

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Fri Feb 26 07:54:45 2016


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
  1073  0093F6  E008               	bz	l87
  1074  0093F8  0ED4               	movlw	212
  1075  0093FA  0100               	movlb	__Lparam shr (0+8)
  1076  0093FC  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1077  0093FE  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1078  009400  C1C4  F0EE         	movff	_DtKNF+18,?_eeprom_write+2
  1079  009404  EC6E  F062         	call	_eeprom_write	;wreg free
  1080  009408                     l87:
  1081                           ;konfig.c: 255: }
  1082  009408  EE01  F0C5         	lfsr	0,_DtKNF+19
  1083  00940C  50EF               	movf	indf0,w,c
  1084  00940E  E005               	bz	u1291
  1085  009410  0E0A               	movlw	10
  1086  009412  0101               	movlb	(_DtKNF+19) shr (0+8)
  1087  009414  61C5               	cpfslt	(_DtKNF+19)& (0+255),b
  1088  009416  D001               	goto	u1291
  1089  009418  D008               	goto	u1320
  1090  00941A                     u1291:
  1091  00941A  EE01  F0C5         	lfsr	0,_DtKNF+19
  1092  00941E  50EF               	movf	indf0,w,c
  1093  009420  E004               	bz	u1320
  1094  009422  C1C5  FFE8         	movff	_DtKNF+19,wreg
  1095  009426  0A0A               	xorlw	10
  1096  009428  E118               	bnz	l89
  1097  00942A                     u1320:
  1098                           ;konfig.c: 258: {
  1099  00942A  0ED5               	movlw	213
  1100  00942C  0100               	movlb	__Lparam shr (0+8)
  1101  00942E  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1102  009430  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1103  009432  ECCF  F062         	call	_eeprom_read	;wreg free
  1104  009436  6E00               	movwf	btemp,c
  1105  009438  C000  F002         	movff	btemp,btemp+2
  1106  00943C  6A03               	clrf	btemp+3,c
  1107  00943E  C1C5  FFE8         	movff	_DtKNF+19,wreg
  1108  009442  1802               	xorwf	btemp+2,w,c
  1109  009444  E101               	bnz	u1345
  1110  009446  5203               	movf	btemp+3,f,c
  1111  009448                     u1345:
  1112  009448  E008               	bz	l89
  1113  00944A  0ED5               	movlw	213
  1114  00944C  0100               	movlb	__Lparam shr (0+8)
  1115  00944E  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1116  009450  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1117  009452  C1C5  F0EE         	movff	_DtKNF+19,?_eeprom_write+2
  1118  009456  EC6E  F062         	call	_eeprom_write	;wreg free
  1119  00945A                     l89:
  1120                           ;konfig.c: 260: }
  1121  00945A  0E46               	movlw	70
  1122  00945C  0101               	movlb	(_DtKNF+20) shr (0+8)
  1123  00945E  65C6               	cpfsgt	(_DtKNF+20)& (0+255),b
  1124  009460  D004               	goto	u1371
  1125  009462  0E59               	movlw	89
  1126  009464  61C6               	cpfslt	(_DtKNF+20)& (0+255),b
  1127  009466  D001               	goto	u1371
  1128  009468  D008               	goto	u1400
  1129  00946A                     u1371:
  1130  00946A  C1C6  FFE8         	movff	_DtKNF+20,wreg
  1131  00946E  0A46               	xorlw	70
  1132  009470  E004               	bz	u1400
  1133  009472  C1C6  FFE8         	movff	_DtKNF+20,wreg
  1134  009476  0A59               	xorlw	89
  1135  009478  E118               	bnz	l91
  1136  00947A                     u1400:
  1137                           ;konfig.c: 263: {
  1138  00947A  0ED6               	movlw	214
  1139  00947C  0100               	movlb	__Lparam shr (0+8)
  1140  00947E  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1141  009480  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1142  009482  ECCF  F062         	call	_eeprom_read	;wreg free
  1143  009486  6E00               	movwf	btemp,c
  1144  009488  C000  F002         	movff	btemp,btemp+2
  1145  00948C  6A03               	clrf	btemp+3,c
  1146  00948E  C1C6  FFE8         	movff	_DtKNF+20,wreg
  1147  009492  1802               	xorwf	btemp+2,w,c
  1148  009494  E101               	bnz	u1425
  1149  009496  5203               	movf	btemp+3,f,c
  1150  009498                     u1425:
  1151  009498  E008               	bz	l91
  1152  00949A  0ED6               	movlw	214
  1153  00949C  0100               	movlb	__Lparam shr (0+8)
  1154  00949E  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1155  0094A0  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1156  0094A2  C1C6  F0EE         	movff	_DtKNF+20,?_eeprom_write+2
  1157  0094A6  EC6E  F062         	call	_eeprom_write	;wreg free
  1158  0094AA                     l91:
  1159                           ;konfig.c: 265: }
  1160  0094AA  EE01  F0C7         	lfsr	0,_DtKNF+21
  1161  0094AE  50EF               	movf	indf0,w,c
  1162  0094B0  E005               	bz	u1451
  1163  0094B2  0E14               	movlw	20
  1164  0094B4  0101               	movlb	(_DtKNF+21) shr (0+8)
  1165  0094B6  61C7               	cpfslt	(_DtKNF+21)& (0+255),b
  1166  0094B8  D001               	goto	u1451
  1167  0094BA  D008               	goto	u1480
  1168  0094BC                     u1451:
  1169  0094BC  EE01  F0C7         	lfsr	0,_DtKNF+21
  1170  0094C0  50EF               	movf	indf0,w,c
  1171  0094C2  E004               	bz	u1480
  1172  0094C4  C1C7  FFE8         	movff	_DtKNF+21,wreg
  1173  0094C8  0A14               	xorlw	20
  1174  0094CA  E118               	bnz	l93
  1175  0094CC                     u1480:
  1176                           ;konfig.c: 268: {
  1177  0094CC  0ED7               	movlw	215
  1178  0094CE  0100               	movlb	__Lparam shr (0+8)
  1179  0094D0  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1180  0094D2  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1181  0094D4  ECCF  F062         	call	_eeprom_read	;wreg free
  1182  0094D8  6E00               	movwf	btemp,c
  1183  0094DA  C000  F002         	movff	btemp,btemp+2
  1184  0094DE  6A03               	clrf	btemp+3,c
  1185  0094E0  C1C7  FFE8         	movff	_DtKNF+21,wreg
  1186  0094E4  1802               	xorwf	btemp+2,w,c
  1187  0094E6  E101               	bnz	u1505
  1188  0094E8  5203               	movf	btemp+3,f,c
  1189  0094EA                     u1505:
  1190  0094EA  E008               	bz	l93
  1191  0094EC  0ED7               	movlw	215
  1192  0094EE  0100               	movlb	__Lparam shr (0+8)
  1193  0094F0  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1194  0094F2  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1195  0094F4  C1C7  F0EE         	movff	_DtKNF+21,?_eeprom_write+2
  1196  0094F8  EC6E  F062         	call	_eeprom_write	;wreg free
  1197  0094FC                     l93:
  1198                           ;konfig.c: 270: }
  1199  0094FC  0101               	movlb	(_DtKNF+17) shr (0+8)
  1200  0094FE  6BC3               	clrf	(_DtKNF+17)& (0+255),b
  1201                           ;konfig.c: 273: RSDT1.RRD_KNF=0;
  1202  009500  0100               	movlb	(_RSDT1+1) shr (0+8)
  1203  009502  959E               	bcf	(_RSDT1+1)& (0+255),2,b
  1204                           ;konfig.c: 274: RSDT1.RD_KNF=0;
  1205  009504  939E               	bcf	(_RSDT1+1)& (0+255),1,b
  1206                           ;konfig.c: 275: return 1;
  1207  009506  0C01               	retlw	1
  1208  009508                     l55:
  1209                           ;konfig.c: 276: }
  1210  009508  0C00               	retlw	0
  1211                           ;konfig.c: 278: }
  1212  00950A                     __end_of_SaveKnfPar:
  1213                           ;konfig.c: 279: void SetNST(void)
  1214                           ;konfig.c: 280: {
  1215  00950A                     _SetNST:
  1216  000000                     
  1217                           ;konfig.c: 281: PomiarZW();
  1218  00950A  EC8C  F03B         	call	_PomiarZW	;wreg free
  1219                           ;konfig.c: 282: if(!DtZW._on_ZW)
  1220  00950E  0101               	movlb	_DtZW shr (0+8)
  1221  009510  B108               	btfsc	_DtZW& (0+255),0,b
  1222  009512  D00E               	goto	l96
  1223                           ;konfig.c: 283: {
  1224  009514  EE01  F0BD         	lfsr	0,_DtKNF+11
  1225  009518  50EF               	movf	indf0,w,c
  1226  00951A  E105               	bnz	l97
  1227                           ;konfig.c: 285: {
  1228  00951C  0E28               	movlw	40
  1229  00951E  CFE8 F125          	movff	wreg,_DtCO+5
  1230                           ;konfig.c: 287: DtCO.maxPCO=85;
  1231  009522  0E55               	movlw	85
  1232  009524  D011               	goto	L1
  1233                           ;konfig.c: 288: }
  1234  009526                     l97:
  1235                           ;konfig.c: 289: else
  1236  009526  0E23               	movlw	35
  1237  009528  CFE8 F125          	movff	wreg,_DtCO+5
  1238                           ;konfig.c: 292: DtCO.maxPCO=55;
  1239  00952C  0E37               	movlw	55
  1240  00952E  D00C               	goto	L1
  1241                           ;konfig.c: 293: }
  1242  009530                     l96:
  1243                           ;konfig.c: 295: else
  1244  009530  0100               	movlb	(_M+22) shr (0+8)
  1245  009532  0E01               	movlw	1
  1246  009534  6F80               	movwf	(_M+22)& (0+255),b
  1247  009536  6B81               	clrf	(_M+23)& (0+255),b
  1248                           ;konfig.c: 298: SetPrt(20,1);
  1249  009538  0100               	movlb	__Lparam shr (0+8)
  1250  00953A  6FEA               	movwf	?_SetPrt^(__Lparam& (0+65280)),b
  1251  00953C  0E14               	movlw	20
  1252  00953E  ECD5  F05B         	call	_SetPrt
  1253                           ;konfig.c: 299: DtCO.minPCO=0;
  1254  009542  0101               	movlb	(_DtCO+5) shr (0+8)
  1255  009544  6B25               	clrf	(_DtCO+5)& (0+255),b
  1256                           ;konfig.c: 300: DtCO.maxPCO=99;
  1257  009546  0E63               	movlw	99
  1258  009548                     L1:
  1259  009548  CFE8 F126          	movff	wreg,_DtCO+6
  1260                           ;konfig.c: 301: }
  1261  00954C  C125  F0A6         	movff	_DtCO+5,_RSDT1+9
  1262                           ;konfig.c: 303: RSDT1.outPCOmx=DtCO.maxPCO;
  1263  009550  C126  F0A7         	movff	_DtCO+6,_RSDT1+10
  1264                           ;konfig.c: 304: if(DtCO.PCO<DtCO.minPCO) DtCO.PC
      +                          O=DtCO.minPCO;
  1265  009554  C125  FFE8         	movff	_DtCO+5,wreg
  1266  009558  0101               	movlb	(_DtCO+3) shr (0+8)
  1267  00955A  6123               	cpfslt	(_DtCO+3)& (0+255),b
  1268  00955C  D002               	goto	l100
  1269  00955E  C125  F123         	movff	_DtCO+5,_DtCO+3
  1270  009562                     l100:
  1271                           ;konfig.c: 305: if(DtCO.PCO>DtCO.maxPCO) DtCO.PC
      +                          O=DtCO.maxPCO;
  1272  009562  C123  FFE8         	movff	_DtCO+3,wreg
  1273  009566  0101               	movlb	(_DtCO+6) shr (0+8)
  1274  009568  6126               	cpfslt	(_DtCO+6)& (0+255),b
  1275  00956A  D002               	goto	l101
  1276  00956C  C126  F123         	movff	_DtCO+6,_DtCO+3
  1277  009570                     l101:
  1278                           ;konfig.c: 306: if(DtCO.PCO!=eeprom_read(0x00C9)
      +                          ) eeprom_write(0x00C9,DtCO.PCO);
  1279  009570  0EC9               	movlw	201
  1280  009572  0100               	movlb	__Lparam shr (0+8)
  1281  009574  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1282  009576  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1283  009578  ECCF  F062         	call	_eeprom_read	;wreg free
  1284  00957C  6E00               	movwf	btemp,c
  1285  00957E  C000  F002         	movff	btemp,btemp+2
  1286  009582  6A03               	clrf	btemp+3,c
  1287  009584  C123  FFE8         	movff	_DtCO+3,wreg
  1288  009588  1802               	xorwf	btemp+2,w,c
  1289  00958A  E101               	bnz	u1555
  1290  00958C  5203               	movf	btemp+3,f,c
  1291  00958E                     u1555:
  1292  00958E  B4D8               	btfsc	status,2,c
  1293  009590  0012               	return	
  1294  009592  D1CF               	goto	L4
  1295                           ;konfig.c: 307: }
  1296  009594                     __end_of_SetNST:
  1297                           ;konfig.c: 310: void RdEEParam(void)
  1298                           ;konfig.c: 311: {
  1299  009594                     _RdEEParam:
  1300  000000                     
  1301                           ;konfig.c: 313: DtKNF.tpkt=eeprom_read(0x00C5);
  1302  009594  0EC5               	movlw	197
  1303  009596  0100               	movlb	__Lparam shr (0+8)
  1304  009598  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1305  00959A  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1306  00959C  ECCF  F062         	call	_eeprom_read	;wreg free
  1307  0095A0  CFE8 F1B9          	movff	wreg,_DtKNF+7
  1308                           ;konfig.c: 314: RSDT1.outTPKT=DtKNF.tpkt;
  1309  0095A4  C1B9  F0C3         	movff	_DtKNF+7,_RSDT1+38
  1310                           ;konfig.c: 315: SetTpKtParam();
  1311  0095A8  D8F6               	call	_SetTpKtParam	;wreg free
  1312                           ;konfig.c: 317: ModParam(DtKNF.tpkt,DtKNF.rdgz=e
      +                          eprom_read(0x00C4));
  1313  0095AA  0EC4               	movlw	196
  1314  0095AC  0100               	movlb	__Lparam shr (0+8)
  1315  0095AE  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1316  0095B0  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1317  0095B2  ECCF  F062         	call	_eeprom_read	;wreg free
  1318  0095B6  CFE8 F1BA          	movff	wreg,_DtKNF+8
  1319  0095BA  C1BA  F0EA         	movff	_DtKNF+8,?_ModParam
  1320  0095BE  C1B9  FFE8         	movff	_DtKNF+7,wreg
  1321  0095C2  EC3B  F052         	call	_ModParam
  1322                           ;konfig.c: 318: RSDT1.outRGZ=DtKNF.rdgz;
  1323  0095C6  C1BA  F0BF         	movff	_DtKNF+8,_RSDT1+34
  1324                           ;konfig.c: 319: MocStart(DtKNF.mstr=eeprom_read(
      +                          0x00C1));
  1325  0095CA  0EC1               	movlw	193
  1326  0095CC  0100               	movlb	__Lparam shr (0+8)
  1327  0095CE  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1328  0095D0  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1329  0095D2  ECCF  F062         	call	_eeprom_read	;wreg free
  1330  0095D6  CFE8 F1B5          	movff	wreg,_DtKNF+3
  1331  0095DA  C1B5  FFE8         	movff	_DtKNF+3,wreg
  1332  0095DE  ECC3  F055         	call	_MocStart
  1333                           ;konfig.c: 320: RSDT1.outMSTR=DtKNF.mstr;
  1334  0095E2  C1B5  F0B6         	movff	_DtKNF+3,_RSDT1+25
  1335                           ;konfig.c: 321: MocMaksCW(DtKNF.mxcw=eeprom_read
      +                          (0x00C2));
  1336  0095E6  0EC2               	movlw	194
  1337  0095E8  0100               	movlb	__Lparam shr (0+8)
  1338  0095EA  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1339  0095EC  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1340  0095EE  ECCF  F062         	call	_eeprom_read	;wreg free
  1341  0095F2  CFE8 F1B6          	movff	wreg,_DtKNF+4
  1342  0095F6  C1B6  FFE8         	movff	_DtKNF+4,wreg
  1343  0095FA  EC52  F056         	call	_MocMaksCW
  1344                           ;konfig.c: 322: RSDT1.outMMAXU=DtKNF.mxcw;
  1345  0095FE  C1B6  F0B9         	movff	_DtKNF+4,_RSDT1+28
  1346                           ;konfig.c: 323: MocMaksCO(DtKNF.mxco=eeprom_read
      +                          (0x00C3));
  1347  009602  0EC3               	movlw	195
  1348  009604  0100               	movlb	__Lparam shr (0+8)
  1349  009606  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1350  009608  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1351  00960A  ECCF  F062         	call	_eeprom_read	;wreg free
  1352  00960E  CFE8 F1B7          	movff	wreg,_DtKNF+5
  1353  009612  C1B7  FFE8         	movff	_DtKNF+5,wreg
  1354  009616  EC18  F056         	call	_MocMaksCO
  1355                           ;konfig.c: 324: RSDT1.outMMAXG=DtKNF.mxco;
  1356  00961A  C1B7  F0BC         	movff	_DtKNF+5,_RSDT1+31
  1357                           ;konfig.c: 325: DtKNF.aleg=eeprom_read(0x00C6);
  1358  00961E  0EC6               	movlw	198
  1359  009620  0100               	movlb	__Lparam shr (0+8)
  1360  009622  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1361  009624  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1362  009626  ECCF  F062         	call	_eeprom_read	;wreg free
  1363  00962A  CFE8 F1C8          	movff	wreg,_DtKNF+22
  1364                           ;konfig.c: 326: RSDT1.outWANL=DtKNF.aleg;
  1365  00962E  C1C8  F0C2         	movff	_DtKNF+22,_RSDT1+37
  1366                           ;konfig.c: 327: DtKNF.robg=eeprom_read(0x00C8);
  1367  009632  0EC8               	movlw	200
  1368  009634  0100               	movlb	__Lparam shr (0+8)
  1369  009636  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1370  009638  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1371  00963A  ECCF  F062         	call	_eeprom_read	;wreg free
  1372  00963E  CFE8 F1BC          	movff	wreg,_DtKNF+10
  1373                           ;konfig.c: 328: RSDT1.outWOBG=DtKNF.robg;
  1374  009642  C1BC  F0C6         	movff	_DtKNF+10,_RSDT1+41
  1375                           ;konfig.c: 329: PFN.poz=eeprom_read(0x00CB);
  1376  009646  0ECB               	movlw	203
  1377  009648  0100               	movlb	__Lparam shr (0+8)
  1378  00964A  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1379  00964C  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1380  00964E  ECCF  F062         	call	_eeprom_read	;wreg free
  1381  009652  6E00               	movwf	btemp,c
  1382  009654  0101               	movlb	(_PFN+1) shr (0+8)
  1383  009656  C000  F10D         	movff	btemp,_PFN+1
  1384  00965A  6B0E               	clrf	(_PFN+2)& (0+255),b
  1385                           ;konfig.c: 330: SetPFN();
  1386  00965C  D8CF               	call	_SetPFN	;wreg free
  1387                           ;konfig.c: 331: DtKNF.opdg=eeprom_read(0x00CC);
  1388  00965E  0ECC               	movlw	204
  1389  009660  0100               	movlb	__Lparam shr (0+8)
  1390  009662  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1391  009664  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1392  009666  ECCF  F062         	call	_eeprom_read	;wreg free
  1393  00966A  CFE8 F1BD          	movff	wreg,_DtKNF+11
  1394                           ;konfig.c: 332: RSDT1.outOPDG=DtKNF.opdg;
  1395  00966E  C1BD  F0C7         	movff	_DtKNF+11,_RSDT1+42
  1396                           ;konfig.c: 333: DtCO.PCO=eeprom_read(0x00C9);
  1397  009672  0EC9               	movlw	201
  1398  009674  0100               	movlb	__Lparam shr (0+8)
  1399  009676  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1400  009678  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1401  00967A  ECCF  F062         	call	_eeprom_read	;wreg free
  1402  00967E  CFE8 F123          	movff	wreg,_DtCO+3
  1403                           ;konfig.c: 334: DtCW.PCW=eeprom_read(0x00CA);
  1404  009682  0ECA               	movlw	202
  1405  009684  0100               	movlb	__Lparam shr (0+8)
  1406  009686  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1407  009688  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1408  00968A  ECCF  F062         	call	_eeprom_read	;wreg free
  1409  00968E  CFE8 F114          	movff	wreg,_DtCW+3
  1410                           ;konfig.c: 335: SetNST();
  1411  009692  DF3B               	call	_SetNST	;wreg free
  1412                           ;konfig.c: 336: RSDT1.outPCO=DtCO.PCO;
  1413  009694  C123  F0A4         	movff	_DtCO+3,_RSDT1+7
  1414                           ;konfig.c: 337: RSDT1.outPCW=DtCW.PCW;
  1415  009698  C114  F0A5         	movff	_DtCW+3,_RSDT1+8
  1416                           ;konfig.c: 338: DtKNF.tpcs=eeprom_read(0x00CD);
  1417  00969C  0ECD               	movlw	205
  1418  00969E  0100               	movlb	__Lparam shr (0+8)
  1419  0096A0  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1420  0096A2  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1421  0096A4  ECCF  F062         	call	_eeprom_read	;wreg free
  1422  0096A8  CFE8 F1BE          	movff	wreg,_DtKNF+12
  1423                           ;konfig.c: 339: RSDT1.outTPCS=DtKNF.tpcs;
  1424  0096AC  C1BE  F0C8         	movff	_DtKNF+12,_RSDT1+43
  1425                           ;konfig.c: 340: DtKNF.wymCO=0;
  1426  0096B0  0101               	movlb	_DtKNF shr (0+8)
  1427  0096B2  93B2               	bcf	_DtKNF& (0+255),1,b
  1428                           ;konfig.c: 341: DtKNF.wymCW=0;
  1429  0096B4  95B2               	bcf	_DtKNF& (0+255),2,b
  1430                           ;konfig.c: 342: M.LICZNIK_ANL=eeprom_read(0x00C7
      +                          );
  1431  0096B6  0EC7               	movlw	199
  1432  0096B8  0100               	movlb	__Lparam shr (0+8)
  1433  0096BA  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1434  0096BC  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1435  0096BE  ECCF  F062         	call	_eeprom_read	;wreg free
  1436  0096C2  CFE8 F08B          	movff	wreg,_M+33
  1437                           ;konfig.c: 344: if(M.LICZNIK_ANL)
  1438  0096C6  EE00  F08B         	lfsr	0,_M+33
  1439  0096CA  50EF               	movf	indf0,w,c
  1440  0096CC  E011               	bz	l104
  1441                           ;konfig.c: 345: {
  1442  0096CE  EE01  F0C8         	lfsr	0,_DtKNF+22
  1443  0096D2  50EF               	movf	indf0,w,c
  1444  0096D4  E004               	bz	u1590
  1445  0096D6  EE01  F0B9         	lfsr	0,_DtKNF+7
  1446  0096DA  50EF               	movf	indf0,w,c
  1447  0096DC  E009               	bz	l104
  1448  0096DE                     u1590:
  1449                           ;konfig.c: 347: {
  1450  0096DE  0EC7               	movlw	199
  1451  0096E0  0100               	movlb	__Lparam shr (0+8)
  1452  0096E2  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1453  0096E4  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1454  0096E6  6BEE               	clrf	(?_eeprom_write+2)^(__Lparam& (0+65280)),b
  1455  0096E8  EC6E  F062         	call	_eeprom_write	;wreg free
  1456                           ;konfig.c: 349: M.LICZNIK_ANL=0;
  1457  0096EC  0100               	movlb	(_M+33) shr (0+8)
  1458  0096EE  6B8B               	clrf	(_M+33)& (0+255),b
  1459  0096F0                     l104:
  1460                           ;konfig.c: 350: }
  1461  0096F0  0ED0               	movlw	208
  1462  0096F2  0100               	movlb	__Lparam shr (0+8)
  1463  0096F4  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1464  0096F6  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1465  0096F8  ECCF  F062         	call	_eeprom_read	;wreg free
  1466  0096FC  CFE8 F1BF          	movff	wreg,_DtKNF+13
  1467                           ;konfig.c: 354: RSDT1.outRDPM=DtKNF.rdpm;
  1468  009700  C1BF  F0C9         	movff	_DtKNF+13,_RSDT1+44
  1469                           ;konfig.c: 355: DtKNF.dtpm=eeprom_read(0x00D1);
  1470  009704  0ED1               	movlw	209
  1471  009706  0100               	movlb	__Lparam shr (0+8)
  1472  009708  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1473  00970A  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1474  00970C  ECCF  F062         	call	_eeprom_read	;wreg free
  1475  009710  CFE8 F1C0          	movff	wreg,_DtKNF+14
  1476                           ;konfig.c: 356: RSDT1.outDTPM=DtKNF.dtpm;
  1477  009714  C1C0  F0CA         	movff	_DtKNF+14,_RSDT1+45
  1478                           ;konfig.c: 357: DtKNF.mdpm=eeprom_read(0x00D2);
  1479  009718  0ED2               	movlw	210
  1480  00971A  0100               	movlb	__Lparam shr (0+8)
  1481  00971C  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1482  00971E  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1483  009720  ECCF  F062         	call	_eeprom_read	;wreg free
  1484  009724  CFE8 F1C1          	movff	wreg,_DtKNF+15
  1485                           ;konfig.c: 358: RSDT1.outMDPM=DtKNF.mdpm;
  1486  009728  C1C1  F0CB         	movff	_DtKNF+15,_RSDT1+46
  1487                           ;konfig.c: 359: DtKNF.mgpm=eeprom_read(0x00D3);
  1488  00972C  0ED3               	movlw	211
  1489  00972E  0100               	movlb	__Lparam shr (0+8)
  1490  009730  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1491  009732  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1492  009734  ECCF  F062         	call	_eeprom_read	;wreg free
  1493  009738  CFE8 F1C2          	movff	wreg,_DtKNF+16
  1494                           ;konfig.c: 360: RSDT1.outMGPM=DtKNF.mgpm;
  1495  00973C  C1C2  F0CC         	movff	_DtKNF+16,_RSDT1+47
  1496                           ;konfig.c: 361: DtKNF.mgpm2=eeprom_read(0x00D4);
  1497  009740  0ED4               	movlw	212
  1498  009742  0100               	movlb	__Lparam shr (0+8)
  1499  009744  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1500  009746  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1501  009748  ECCF  F062         	call	_eeprom_read	;wreg free
  1502  00974C  CFE8 F1C4          	movff	wreg,_DtKNF+18
  1503                           ;konfig.c: 362: RSDT1.outMGPM2=DtKNF.mgpm2;
  1504  009750  C1C4  F0CD         	movff	_DtKNF+18,_RSDT1+48
  1505                           ;konfig.c: 363: DtKNF.hsco=eeprom_read(0x00D5);
  1506  009754  0ED5               	movlw	213
  1507  009756  0100               	movlb	__Lparam shr (0+8)
  1508  009758  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1509  00975A  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1510  00975C  ECCF  F062         	call	_eeprom_read	;wreg free
  1511  009760  CFE8 F1C5          	movff	wreg,_DtKNF+19
  1512                           ;konfig.c: 364: RSDT1.outHSCO=DtKNF.hsco;
  1513  009764  C1C5  F0CE         	movff	_DtKNF+19,_RSDT1+49
  1514                           ;konfig.c: 365: DtKNF.conw=eeprom_read(0x00D6);
  1515  009768  0ED6               	movlw	214
  1516  00976A  0100               	movlb	__Lparam shr (0+8)
  1517  00976C  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1518  00976E  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1519  009770  ECCF  F062         	call	_eeprom_read	;wreg free
  1520  009774  CFE8 F1C6          	movff	wreg,_DtKNF+20
  1521                           ;konfig.c: 366: RSDT1.outCONW=DtKNF.conw;
  1522  009778  C1C6  F0CF         	movff	_DtKNF+20,_RSDT1+50
  1523                           ;konfig.c: 367: DtKNF.prop=eeprom_read(0x00D7);
  1524  00977C  0ED7               	movlw	215
  1525  00977E  0100               	movlb	__Lparam shr (0+8)
