

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Thu Jul 12 08:02:18 2018


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
  1088  000000                     
  1089                           ;konfig.c: 309: eeprom_write(0x00C8,DtCW.PCW);
  1090  006A5C  0EC8               	movlw	200
  1091  006A5E  0100               	movlb	__Lparam shr (0+8)
  1092  006A60  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1093  006A62  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1094  006A64  C251  F0AB         	movff	_DtCW+3,?_eeprom_write+2
  1095  006A68  EF72  F04B         	goto	_eeprom_write	;wreg free
  1096                           ;konfig.c: 310: }
  1097  006A6C                     __end_of_WriteEEPCW:
  1098                           ;konfig.c: 317: unsigned char ReadEERFAN()
  1099                           ;konfig.c: 318: {
  1100  006A6C                     _ReadEERFAN:
  1101  000000                     
  1102                           ;konfig.c: 319: return eeprom_read(0x00C6);
  1103  006A6C  0EC6               	movlw	198
  1104  006A6E  0100               	movlb	__Lparam shr (0+8)
  1105  006A70  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1106  006A72  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1107  006A74  EF33  F04C         	goto	_eeprom_read	;wreg free
  1108                           ;konfig.c: 320: }
  1109  006A78                     __end_of_ReadEERFAN:
  1110                           ;konfig.c: 322: void WriteEEVNT0(unsigned char v
      +                          ,unsigned char p)
  1111                           ;konfig.c: 323: {
  1112  006A78  00A8               	dw	?_WriteEEVNT0
  1113  006A7A                     _WriteEEVNT0:
  1114  000000                     
  1115                           ;_v stored from wreg
  1116  006A7A  0100               	movlb	__Lparam shr (0+8)
  1117  006A7C  6FA8               	movwf	?a_WriteEEVNT0^(__Lparam& (0+65280)),b
  1118                           ;konfig.c: 324: volatile unsigned char d;
  1119  006A7E  DFF6               	call	_ReadEERFAN	;wreg free
  1120  006A80  6E00               	movwf	btemp,c
  1121  006A82  3800               	swapf	btemp,w,c
  1122  006A84  0BF0               	andlw	240
  1123  006A86  0100               	movlb	__Lparam shr (0+8)
  1124  006A88  6FA8               	movwf	?_WriteEEVNT0^(__Lparam& (0+65280)),b
  1125                           ;konfig.c: 327: eeprom_write(0x00D0+d,v);
  1126  006A8A  0ED0               	movlw	208
  1127  006A8C  25A9               	addwf	(?a_WriteEEVNT0+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1128  006A8E  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1129  006A90  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1130  006A92  0E00               	movlw	0
  1131  006A94  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1132  006A96  51A8               	movf	?a_WriteEEVNT0^(__Lparam& (0+65280)),w
  1133  006A98  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1134  006A9A  EC72  F04B         	call	_eeprom_write	;wreg free
  1135                           ;konfig.c: 328: eeprom_write(0x00D1+d,p);
  1136  006A9E  0100               	movlb	__Lparam shr (0+8)
  1137  006AA0  0ED1               	movlw	209
  1138  006AA2  25A9               	addwf	(?a_WriteEEVNT0+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1139  006AA4  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1140  006AA6  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1141  006AA8  0E00               	movlw	0
  1142  006AAA  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1143  006AAC  51A8               	movf	?_WriteEEVNT0^(__Lparam& (0+65280)),w
  1144  006AAE  D141               	goto	L22
  1145                           ;konfig.c: 329: }
  1146  006AB0                     __end_of_WriteEEVNT0:
  1147                           ;konfig.c: 330: unsigned char ReadEEVNT0_V()
  1148                           ;konfig.c: 331: {
  1149  006AB0                     _ReadEEVNT0_V:
  1150  000000                     
  1151                           ;konfig.c: 332: volatile unsigned char d;
  1152  006AB0  DFDD               	call	_ReadEERFAN	;wreg free
  1153  006AB2  6E00               	movwf	btemp,c
  1154  006AB4  3800               	swapf	btemp,w,c
  1155  006AB6  0BF0               	andlw	240
  1156  006AB8  0100               	movlb	__Lparam shr (0+8)
  1157  006ABA  6FA9               	movwf	?a_ReadEEVNT0_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1158                           ;konfig.c: 335: return eeprom_read(0x00D0+d);
  1159  006ABC  0ED0               	movlw	208
  1160  006ABE  25A9               	addwf	?a_ReadEEVNT0_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1161  006AC0  D14C               	goto	L25
  1162                           ;konfig.c: 336: }
  1163  006AC2                     __end_of_ReadEEVNT0_V:
  1164                           ;konfig.c: 337: unsigned char ReadEEVNT0_P()
  1165                           ;konfig.c: 338: {
  1166  006AC2                     _ReadEEVNT0_P:
  1167  000000                     
  1168                           ;konfig.c: 339: volatile unsigned char d;
  1169  006AC2  DFD4               	call	_ReadEERFAN	;wreg free
  1170  006AC4  6E00               	movwf	btemp,c
  1171  006AC6  3800               	swapf	btemp,w,c
  1172  006AC8  0BF0               	andlw	240
  1173  006ACA  0100               	movlb	__Lparam shr (0+8)
  1174  006ACC  6FA9               	movwf	?a_ReadEEVNT0_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1175                           ;konfig.c: 342: return eeprom_read(0x00D1+d);
  1176  006ACE  0ED1               	movlw	209
  1177  006AD0  25A9               	addwf	?a_ReadEEVNT0_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1178  006AD2  D143               	goto	L25
  1179                           ;konfig.c: 343: }
  1180  006AD4                     __end_of_ReadEEVNT0_P:
  1181                           ;konfig.c: 345: void WriteEEVNT1(unsigned char v
      +                          ,unsigned char p)
  1182                           ;konfig.c: 346: {
  1183  006AD4  00A8               	dw	?_WriteEEVNT1
  1184  006AD6                     _WriteEEVNT1:
  1185  000000                     
  1186                           ;_v stored from wreg
  1187  006AD6  0100               	movlb	__Lparam shr (0+8)
  1188  006AD8  6FA8               	movwf	?a_WriteEEVNT1^(__Lparam& (0+65280)),b
  1189                           ;konfig.c: 347: volatile unsigned char d;
  1190  006ADA  DFC8               	call	_ReadEERFAN	;wreg free
  1191  006ADC  6E00               	movwf	btemp,c
  1192  006ADE  3800               	swapf	btemp,w,c
  1193  006AE0  0BF0               	andlw	240
  1194  006AE2  0100               	movlb	__Lparam shr (0+8)
  1195  006AE4  6FA9               	movwf	(?a_WriteEEVNT1+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1196                           ;konfig.c: 350: eeprom_write(0x00D2+d,v);
  1197  006AE6  0ED2               	movlw	210
  1198  006AE8  25A9               	addwf	(?a_WriteEEVNT1+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1199  006AEA  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1200  006AEC  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1201  006AEE  0E00               	movlw	0
  1202  006AF0  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1203  006AF2  51A8               	movf	?a_WriteEEVNT1^(__Lparam& (0+65280)),w
  1204  006AF4  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1205  006AF6  EC72  F04B         	call	_eeprom_write	;wreg free
  1206                           ;konfig.c: 351: eeprom_write(0x00D3+d,p);
  1207  006AFA  0100               	movlb	__Lparam shr (0+8)
  1208  006AFC  0ED3               	movlw	211
  1209  006AFE  25A9               	addwf	(?a_WriteEEVNT1+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1210  006B00  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1211  006B02  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1212  006B04  0E00               	movlw	0
  1213  006B06  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1214  006B08  51A8               	movf	?_WriteEEVNT1^(__Lparam& (0+65280)),w
  1215  006B0A  D113               	goto	L22
  1216                           ;konfig.c: 352: }
  1217  006B0C                     __end_of_WriteEEVNT1:
  1218                           ;konfig.c: 353: unsigned char ReadEEVNT1_V()
  1219                           ;konfig.c: 354: {
  1220  006B0C                     _ReadEEVNT1_V:
  1221  000000                     
  1222                           ;konfig.c: 355: volatile unsigned char d;
  1223  006B0C  DFAF               	call	_ReadEERFAN	;wreg free
  1224  006B0E  6E00               	movwf	btemp,c
  1225  006B10  3800               	swapf	btemp,w,c
  1226  006B12  0BF0               	andlw	240
  1227  006B14  0100               	movlb	__Lparam shr (0+8)
  1228  006B16  6FA9               	movwf	?a_ReadEEVNT1_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1229                           ;konfig.c: 358: return eeprom_read(0x00D2+d);
  1230  006B18  0ED2               	movlw	210
  1231  006B1A  25A9               	addwf	?a_ReadEEVNT1_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1232  006B1C  D11E               	goto	L25
  1233                           ;konfig.c: 359: }
  1234  006B1E                     __end_of_ReadEEVNT1_V:
  1235                           ;konfig.c: 360: unsigned char ReadEEVNT1_P()
  1236                           ;konfig.c: 361: {
  1237  006B1E                     _ReadEEVNT1_P:
  1238  000000                     
  1239                           ;konfig.c: 362: volatile unsigned char d;
  1240  006B1E  DFA6               	call	_ReadEERFAN	;wreg free
  1241  006B20  6E00               	movwf	btemp,c
  1242  006B22  3800               	swapf	btemp,w,c
  1243  006B24  0BF0               	andlw	240
  1244  006B26  0100               	movlb	__Lparam shr (0+8)
  1245  006B28  6FA9               	movwf	?a_ReadEEVNT1_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1246                           ;konfig.c: 365: return eeprom_read(0x00D3+d);
  1247  006B2A  0ED3               	movlw	211
  1248  006B2C  25A9               	addwf	?a_ReadEEVNT1_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1249  006B2E  D115               	goto	L25
  1250                           ;konfig.c: 366: }
  1251  006B30                     __end_of_ReadEEVNT1_P:
  1252                           ;konfig.c: 368: void WriteEEVNT2(unsigned char v
      +                          ,unsigned char p)
  1253                           ;konfig.c: 369: {
  1254  006B30  00A8               	dw	?_WriteEEVNT2
  1255  006B32                     _WriteEEVNT2:
  1256  000000                     
  1257                           ;_v stored from wreg
  1258  006B32  0100               	movlb	__Lparam shr (0+8)
  1259  006B34  6FA8               	movwf	?a_WriteEEVNT2^(__Lparam& (0+65280)),b
  1260                           ;konfig.c: 370: volatile unsigned char d;
  1261  006B36  DF9A               	call	_ReadEERFAN	;wreg free
  1262  006B38  6E00               	movwf	btemp,c
  1263  006B3A  3800               	swapf	btemp,w,c
  1264  006B3C  0BF0               	andlw	240
  1265  006B3E  0100               	movlb	__Lparam shr (0+8)
  1266  006B40  6FA9               	movwf	(?a_WriteEEVNT2+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1267                           ;konfig.c: 373: eeprom_write(0x00D4+d,v);
  1268  006B42  0ED4               	movlw	212
  1269  006B44  25A9               	addwf	(?a_WriteEEVNT2+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1270  006B46  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1271  006B48  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1272  006B4A  0E00               	movlw	0
  1273  006B4C  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1274  006B4E  51A8               	movf	?a_WriteEEVNT2^(__Lparam& (0+65280)),w
  1275  006B50  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1276  006B52  EC72  F04B         	call	_eeprom_write	;wreg free
  1277                           ;konfig.c: 374: eeprom_write(0x00D5+d,p);
  1278  006B56  0100               	movlb	__Lparam shr (0+8)
  1279  006B58  0ED5               	movlw	213
  1280  006B5A  25A9               	addwf	(?a_WriteEEVNT2+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1281  006B5C  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1282  006B5E  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1283  006B60  0E00               	movlw	0
  1284  006B62  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1285  006B64  51A8               	movf	?_WriteEEVNT2^(__Lparam& (0+65280)),w
  1286  006B66  D0E5               	goto	L22
  1287                           ;konfig.c: 375: }
  1288  006B68                     __end_of_WriteEEVNT2:
  1289                           ;konfig.c: 376: unsigned char ReadEEVNT2_V()
  1290                           ;konfig.c: 377: {
  1291  006B68                     _ReadEEVNT2_V:
  1292  000000                     
  1293                           ;konfig.c: 378: volatile unsigned char d;
  1294  006B68  DF81               	call	_ReadEERFAN	;wreg free
  1295  006B6A  6E00               	movwf	btemp,c
  1296  006B6C  3800               	swapf	btemp,w,c
  1297  006B6E  0BF0               	andlw	240
  1298  006B70  0100               	movlb	__Lparam shr (0+8)
  1299  006B72  6FA9               	movwf	?a_ReadEEVNT2_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1300                           ;konfig.c: 381: return eeprom_read(0x00D4+d);
  1301  006B74  0ED4               	movlw	212
  1302  006B76  25A9               	addwf	?a_ReadEEVNT2_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1303  006B78  D0F0               	goto	L25
  1304                           ;konfig.c: 382: }
  1305  006B7A                     __end_of_ReadEEVNT2_V:
  1306                           ;konfig.c: 383: unsigned char ReadEEVNT2_P()
  1307                           ;konfig.c: 384: {
  1308  006B7A                     _ReadEEVNT2_P:
  1309  000000                     
  1310                           ;konfig.c: 385: volatile unsigned char d;
  1311  006B7A  DF78               	call	_ReadEERFAN	;wreg free
  1312  006B7C  6E00               	movwf	btemp,c
  1313  006B7E  3800               	swapf	btemp,w,c
  1314  006B80  0BF0               	andlw	240
  1315  006B82  0100               	movlb	__Lparam shr (0+8)
  1316  006B84  6FA9               	movwf	?a_ReadEEVNT2_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1317                           ;konfig.c: 388: return eeprom_read(0x00D5+d);
  1318  006B86  0ED5               	movlw	213
  1319  006B88  25A9               	addwf	?a_ReadEEVNT2_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1320  006B8A  D0E7               	goto	L25
  1321                           ;konfig.c: 389: }
  1322  006B8C                     __end_of_ReadEEVNT2_P:
  1323                           ;konfig.c: 391: void WriteEEVNT3(unsigned char v
      +                          ,unsigned char p)
  1324                           ;konfig.c: 392: {
  1325  006B8C  00A8               	dw	?_WriteEEVNT3
  1326  006B8E                     _WriteEEVNT3:
  1327  000000                     
  1328                           ;_v stored from wreg
  1329  006B8E  0100               	movlb	__Lparam shr (0+8)
  1330  006B90  6FA8               	movwf	?a_WriteEEVNT3^(__Lparam& (0+65280)),b
  1331                           ;konfig.c: 393: volatile unsigned char d;
  1332  006B92  DF6C               	call	_ReadEERFAN	;wreg free
  1333  006B94  6E00               	movwf	btemp,c
  1334  006B96  3800               	swapf	btemp,w,c
  1335  006B98  0BF0               	andlw	240
  1336  006B9A  0100               	movlb	__Lparam shr (0+8)
  1337  006B9C  6FA9               	movwf	(?a_WriteEEVNT3+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1338                           ;konfig.c: 396: eeprom_write(0x00D6+d,v);
  1339  006B9E  0ED6               	movlw	214
  1340  006BA0  25A9               	addwf	(?a_WriteEEVNT3+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1341  006BA2  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1342  006BA4  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1343  006BA6  0E00               	movlw	0
  1344  006BA8  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1345  006BAA  51A8               	movf	?a_WriteEEVNT3^(__Lparam& (0+65280)),w
  1346  006BAC  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1347  006BAE  EC72  F04B         	call	_eeprom_write	;wreg free
  1348                           ;konfig.c: 397: eeprom_write(0x00D7+d,p);
  1349  006BB2  0100               	movlb	__Lparam shr (0+8)
  1350  006BB4  0ED7               	movlw	215
  1351  006BB6  25A9               	addwf	(?a_WriteEEVNT3+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1352  006BB8  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1353  006BBA  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1354  006BBC  0E00               	movlw	0
  1355  006BBE  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1356  006BC0  51A8               	movf	?_WriteEEVNT3^(__Lparam& (0+65280)),w
  1357  006BC2  D0B7               	goto	L22
  1358                           ;konfig.c: 398: }
  1359  006BC4                     __end_of_WriteEEVNT3:
  1360                           ;konfig.c: 399: unsigned char ReadEEVNT3_V()
  1361                           ;konfig.c: 400: {
  1362  006BC4                     _ReadEEVNT3_V:
  1363  000000                     
  1364                           ;konfig.c: 401: volatile unsigned char d;
  1365  006BC4  DF53               	call	_ReadEERFAN	;wreg free
  1366  006BC6  6E00               	movwf	btemp,c
  1367  006BC8  3800               	swapf	btemp,w,c
  1368  006BCA  0BF0               	andlw	240
  1369  006BCC  0100               	movlb	__Lparam shr (0+8)
  1370  006BCE  6FA9               	movwf	?a_ReadEEVNT3_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1371                           ;konfig.c: 404: return eeprom_read(0x00D6+d);
  1372  006BD0  0ED6               	movlw	214
  1373  006BD2  25A9               	addwf	?a_ReadEEVNT3_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1374  006BD4  D0C2               	goto	L25
  1375                           ;konfig.c: 405: }
  1376  006BD6                     __end_of_ReadEEVNT3_V:
  1377                           ;konfig.c: 406: unsigned char ReadEEVNT3_P()
  1378                           ;konfig.c: 407: {
  1379  006BD6                     _ReadEEVNT3_P:
  1380  000000                     
  1381                           ;konfig.c: 408: volatile unsigned char d;
  1382  006BD6  DF4A               	call	_ReadEERFAN	;wreg free
  1383  006BD8  6E00               	movwf	btemp,c
  1384  006BDA  3800               	swapf	btemp,w,c
  1385  006BDC  0BF0               	andlw	240
  1386  006BDE  0100               	movlb	__Lparam shr (0+8)
  1387  006BE0  6FA9               	movwf	?a_ReadEEVNT3_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1388                           ;konfig.c: 411: return eeprom_read(0x00D7+d);
  1389  006BE2  0ED7               	movlw	215
  1390  006BE4  25A9               	addwf	?a_ReadEEVNT3_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1391  006BE6  D0B9               	goto	L25
  1392                           ;konfig.c: 412: }
  1393  006BE8                     __end_of_ReadEEVNT3_P:
  1394                           ;konfig.c: 414: void WriteEEVNT4(unsigned char v
      +                          ,unsigned char p)
  1395                           ;konfig.c: 415: {
  1396  006BE8  00A8               	dw	?_WriteEEVNT4
  1397  006BEA                     _WriteEEVNT4:
  1398  000000                     
  1399                           ;_v stored from wreg
  1400  006BEA  0100               	movlb	__Lparam shr (0+8)
  1401  006BEC  6FA8               	movwf	?a_WriteEEVNT4^(__Lparam& (0+65280)),b
  1402                           ;konfig.c: 416: volatile unsigned char d;
  1403  006BEE  DF3E               	call	_ReadEERFAN	;wreg free
  1404  006BF0  6E00               	movwf	btemp,c
  1405  006BF2  3800               	swapf	btemp,w,c
  1406  006BF4  0BF0               	andlw	240
  1407  006BF6  0100               	movlb	__Lparam shr (0+8)
  1408  006BF8  6FA9               	movwf	(?a_WriteEEVNT4+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1409                           ;konfig.c: 419: eeprom_write(0x00D8+d,v);
  1410  006BFA  0ED8               	movlw	216
  1411  006BFC  25A9               	addwf	(?a_WriteEEVNT4+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1412  006BFE  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1413  006C00  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1414  006C02  0E00               	movlw	0
  1415  006C04  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1416  006C06  51A8               	movf	?a_WriteEEVNT4^(__Lparam& (0+65280)),w
  1417  006C08  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1418  006C0A  EC72  F04B         	call	_eeprom_write	;wreg free
  1419                           ;konfig.c: 420: eeprom_write(0x00D9+d,p);
  1420  006C0E  0100               	movlb	__Lparam shr (0+8)
  1421  006C10  0ED9               	movlw	217
  1422  006C12  25A9               	addwf	(?a_WriteEEVNT4+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1423  006C14  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1424  006C16  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1425  006C18  0E00               	movlw	0
  1426  006C1A  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1427  006C1C  51A8               	movf	?_WriteEEVNT4^(__Lparam& (0+65280)),w
  1428  006C1E  D089               	goto	L22
  1429                           ;konfig.c: 421: }
  1430  006C20                     __end_of_WriteEEVNT4:
  1431                           ;konfig.c: 422: unsigned char ReadEEVNT4_V()
  1432                           ;konfig.c: 423: {
  1433  006C20                     _ReadEEVNT4_V:
  1434  000000                     
  1435                           ;konfig.c: 424: volatile unsigned char d;
  1436  006C20  DF25               	call	_ReadEERFAN	;wreg free
  1437  006C22  6E00               	movwf	btemp,c
  1438  006C24  3800               	swapf	btemp,w,c
  1439  006C26  0BF0               	andlw	240
  1440  006C28  0100               	movlb	__Lparam shr (0+8)
  1441  006C2A  6FA9               	movwf	?a_ReadEEVNT4_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1442                           ;konfig.c: 427: return eeprom_read(0x00D8+d);
  1443  006C2C  0ED8               	movlw	216
  1444  006C2E  25A9               	addwf	?a_ReadEEVNT4_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1445  006C30  D094               	goto	L25
  1446                           ;konfig.c: 428: }
  1447  006C32                     __end_of_ReadEEVNT4_V:
  1448                           ;konfig.c: 429: unsigned char ReadEEVNT4_P()
  1449                           ;konfig.c: 430: {
  1450  006C32                     _ReadEEVNT4_P:
  1451  000000                     
  1452                           ;konfig.c: 431: volatile unsigned char d;
  1453  006C32  DF1C               	call	_ReadEERFAN	;wreg free
  1454  006C34  6E00               	movwf	btemp,c
  1455  006C36  3800               	swapf	btemp,w,c
  1456  006C38  0BF0               	andlw	240
  1457  006C3A  0100               	movlb	__Lparam shr (0+8)
  1458  006C3C  6FA9               	movwf	?a_ReadEEVNT4_P^(__Lparam& (0+65280)),b	;
      +                          volatile
  1459                           ;konfig.c: 434: return eeprom_read(0x00D9+d);
  1460  006C3E  0ED9               	movlw	217
  1461  006C40  25A9               	addwf	?a_ReadEEVNT4_P^(__Lparam& (0+65280)),w	;
      +                          volatile
  1462  006C42  D08B               	goto	L25
  1463                           ;konfig.c: 435: }
  1464  006C44                     __end_of_ReadEEVNT4_P:
  1465                           ;konfig.c: 437: void WriteEEVNT5(unsigned char v
      +                          ,unsigned char p)
  1466                           ;konfig.c: 438: {
  1467  006C44  00A8               	dw	?_WriteEEVNT5
  1468  006C46                     _WriteEEVNT5:
  1469  000000                     
  1470                           ;_v stored from wreg
  1471  006C46  0100               	movlb	__Lparam shr (0+8)
  1472  006C48  6FA8               	movwf	?a_WriteEEVNT5^(__Lparam& (0+65280)),b
  1473                           ;konfig.c: 439: volatile unsigned char d;
  1474  006C4A  DF10               	call	_ReadEERFAN	;wreg free
  1475  006C4C  6E00               	movwf	btemp,c
  1476  006C4E  3800               	swapf	btemp,w,c
  1477  006C50  0BF0               	andlw	240
  1478  006C52  0100               	movlb	__Lparam shr (0+8)
  1479  006C54  6FA9               	movwf	(?a_WriteEEVNT5+1)^(__Lparam& (0+65280)),
      +                          b	;volatile
  1480                           ;konfig.c: 442: eeprom_write(0x00DA+d,v);
  1481  006C56  0EDA               	movlw	218
  1482  006C58  25A9               	addwf	(?a_WriteEEVNT5+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1483  006C5A  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1484  006C5C  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1485  006C5E  0E00               	movlw	0
  1486  006C60  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1487  006C62  51A8               	movf	?a_WriteEEVNT5^(__Lparam& (0+65280)),w
  1488  006C64  6FAB               	movwf	(?_eeprom_write+2)^(__Lparam& (0+65280)),
      +                          b
  1489  006C66  EC72  F04B         	call	_eeprom_write	;wreg free
  1490                           ;konfig.c: 443: eeprom_write(0x00DB+d,p);
  1491  006C6A  0100               	movlb	__Lparam shr (0+8)
  1492  006C6C  0EDB               	movlw	219
  1493  006C6E  25A9               	addwf	(?a_WriteEEVNT5+1)^(__Lparam& (0+65280)),
      +                          w	;volatile
  1494  006C70  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1495  006C72  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1496  006C74  0E00               	movlw	0
  1497  006C76  23AA               	addwfc	(?_eeprom_write+1)^(__Lparam& (0+65280))
      +                          ,f,b
  1498  006C78  51A8               	movf	?_WriteEEVNT5^(__Lparam& (0+65280)),w
  1499  006C7A  D05B               	goto	L22
  1500                           ;konfig.c: 444: }
  1501  006C7C                     __end_of_WriteEEVNT5:
  1502                           ;konfig.c: 445: unsigned char ReadEEVNT5_V()
  1503                           ;konfig.c: 446: {
  1504  006C7C                     _ReadEEVNT5_V:
  1505  000000                     
  1506                           ;konfig.c: 447: volatile unsigned char d;
  1507  006C7C  DEF7               	call	_ReadEERFAN	;wreg free
  1508  006C7E  6E00               	movwf	btemp,c
  1509  006C80  3800               	swapf	btemp,w,c
  1510  006C82  0BF0               	andlw	240
  1511  006C84  0100               	movlb	__Lparam shr (0+8)
  1512  006C86  6FA9               	movwf	?a_ReadEEVNT5_V^(__Lparam& (0+65280)),b	;
      +                          volatile
  1513                           ;konfig.c: 450: return eeprom_read(0x00DA+d);
  1514  006C88  0EDA               	movlw	218
  1515  006C8A  25A9               	addwf	?a_ReadEEVNT5_V^(__Lparam& (0+65280)),w	;
      +                          volatile
  1516  006C8C  D066               	goto	L25
  1517                           ;konfig.c: 451: }
  1518  006C8E                     __end_of_ReadEEVNT5_V:
  1519                           ;konfig.c: 452: unsigned char ReadEEVNT5_P()
  1520                           ;konfig.c: 453: {
  1521  006C8E                     _ReadEEVNT5_P:
  1522  000000                     
  1523                           ;konfig.c: 454: volatile unsigned char d;
  1524  006C8E  DEEE               	call	_ReadEERFAN	;wreg free
  1525  006C90  6E00               	movwf	btemp,c
  1526  006C92  3800               	swapf	btemp,w,c
  1527  006C94  0BF0               	andlw	240
  1528  006C96  0100               	movlb	__Lparam shr (0+8)
  1529  006C98  6FA9               	movwf	?a_ReadEEVNT5_P^(__Lparam& (0+65280)),b	;
      +                          volatile
