

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Mar 20 08:54:40 2013


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
  1052  00BA9A  C08C  F0D7         	movff	_DtKNF+8,?_ModParam
  1053  00BA9E  C08B  FFE8         	movff	_DtKNF+7,wreg
  1054  00BAA2  ECB1  F05E         	call	_ModParam
  1055                           ;konfig.c: 251: RSDT1.outRGZ=DtKNF.rdgz;
  1056  00BAA6  C08C  F0B6         	movff	_DtKNF+8,_RSDT1+32
  1057                           ;konfig.c: 252: MocStart(DtKNF.mstr=eeprom_read(
      +                          0x00C1));
  1058  00BAAA  0EC1               	movlw	193
  1059  00BAAC  0100               	movlb	__Lparam shr (0+8)
  1060  00BAAE  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1061  00BAB0  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1062  00BAB2  EC20  F073         	call	_eeprom_read	;wreg free
  1063  00BAB6  CFE8 F087          	movff	wreg,_DtKNF+3
  1064  00BABA  C087  FFE8         	movff	_DtKNF+3,wreg
  1065  00BABE  ECEF  F061         	call	_MocStart
  1066                           ;konfig.c: 253: RSDT1.outMSTR=DtKNF.mstr;
  1067  00BAC2  C087  F0AD         	movff	_DtKNF+3,_RSDT1+23
  1068                           ;konfig.c: 254: MocMaksCW(DtKNF.mxcw=eeprom_read
      +                          (0x00C2));
  1069  00BAC6  0EC2               	movlw	194
  1070  00BAC8  0100               	movlb	__Lparam shr (0+8)
  1071  00BACA  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1072  00BACC  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1073  00BACE  EC20  F073         	call	_eeprom_read	;wreg free
  1074  00BAD2  CFE8 F088          	movff	wreg,_DtKNF+4
  1075  00BAD6  C088  FFE8         	movff	_DtKNF+4,wreg
  1076  00BADA  EC63  F062         	call	_MocMaksCW
  1077                           ;konfig.c: 255: RSDT1.outMMAXU=DtKNF.mxcw;
  1078  00BADE  C088  F0B0         	movff	_DtKNF+4,_RSDT1+26
  1079                           ;konfig.c: 256: MocMaksCO(DtKNF.mxco=eeprom_read
      +                          (0x00C3));
  1080  00BAE2  0EC3               	movlw	195
  1081  00BAE4  0100               	movlb	__Lparam shr (0+8)
  1082  00BAE6  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1083  00BAE8  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1084  00BAEA  EC20  F073         	call	_eeprom_read	;wreg free
  1085  00BAEE  CFE8 F089          	movff	wreg,_DtKNF+5
  1086  00BAF2  C089  FFE8         	movff	_DtKNF+5,wreg
  1087  00BAF6  EC29  F062         	call	_MocMaksCO
  1088                           ;konfig.c: 257: RSDT1.outMMAXG=DtKNF.mxco;
  1089  00BAFA  C089  F0B3         	movff	_DtKNF+5,_RSDT1+29
  1090                           ;konfig.c: 258: DtKNF.aleg=eeprom_read(0x00C6);
  1091  00BAFE  0EC6               	movlw	198
  1092  00BB00  0100               	movlb	__Lparam shr (0+8)
  1093  00BB02  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1094  00BB04  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1095  00BB06  EC20  F073         	call	_eeprom_read	;wreg free
  1096  00BB0A  CFE8 F095          	movff	wreg,_DtKNF+17
  1097                           ;konfig.c: 259: RSDT1.outWANL=DtKNF.aleg;
  1098  00BB0E  C095  F0B9         	movff	_DtKNF+17,_RSDT1+35
  1099                           ;konfig.c: 260: DtKNF.robg=eeprom_read(0x00C8);
  1100  00BB12  0EC8               	movlw	200
  1101  00BB14  0100               	movlb	__Lparam shr (0+8)
  1102  00BB16  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1103  00BB18  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1104  00BB1A  EC20  F073         	call	_eeprom_read	;wreg free
  1105  00BB1E  CFE8 F092          	movff	wreg,_DtKNF+14
  1106                           ;konfig.c: 261: RSDT1.outWOBG=DtKNF.robg;
  1107  00BB22  C092  F0BD         	movff	_DtKNF+14,_RSDT1+39
  1108                           ;konfig.c: 262: PFN.poz=eeprom_read(0x00CB);
  1109  00BB26  0ECB               	movlw	203
  1110  00BB28  0100               	movlb	__Lparam shr (0+8)
  1111  00BB2A  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1112  00BB2C  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1113  00BB2E  EC20  F073         	call	_eeprom_read	;wreg free
  1114  00BB32  6E00               	movwf	btemp,c
  1115  00BB34  0101               	movlb	(_PFN+31) shr (0+8)
  1116  00BB36  C000  F176         	movff	btemp,_PFN+31
  1117  00BB3A  6B77               	clrf	(_PFN+32)& (0+255),b
  1118                           ;konfig.c: 263: SetPFN();
  1119  00BB3C  D8A4               	call	_SetPFN	;wreg free
  1120                           ;konfig.c: 264: DtKNF.opdg=eeprom_read(0x00CC);
  1121  00BB3E  0ECC               	movlw	204
  1122  00BB40  0100               	movlb	__Lparam shr (0+8)
  1123  00BB42  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1124  00BB44  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1125  00BB46  EC20  F073         	call	_eeprom_read	;wreg free
  1126  00BB4A  CFE8 F093          	movff	wreg,_DtKNF+15
  1127                           ;konfig.c: 265: RSDT1.outOPDG=DtKNF.opdg;
  1128  00BB4E  C093  F0BE         	movff	_DtKNF+15,_RSDT1+40
  1129                           ;konfig.c: 266: DtCO.PCO=eeprom_read(0x00C9);
  1130  00BB52  0EC9               	movlw	201
  1131  00BB54  0100               	movlb	__Lparam shr (0+8)
  1132  00BB56  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1133  00BB58  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1134  00BB5A  EC20  F073         	call	_eeprom_read	;wreg free
  1135  00BB5E  CFE8 F20F          	movff	wreg,_DtCO+3
  1136                           ;konfig.c: 267: DtCW.PCW=eeprom_read(0x00CA);
  1137  00BB62  0ECA               	movlw	202
  1138  00BB64  0100               	movlb	__Lparam shr (0+8)
  1139  00BB66  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1140  00BB68  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1141  00BB6A  EC20  F073         	call	_eeprom_read	;wreg free
  1142  00BB6E  CFE8 F21E          	movff	wreg,_DtCW+3
  1143                           ;konfig.c: 268: SetNST();
  1144  00BB72  DF3B               	call	_SetNST	;wreg free
  1145                           ;konfig.c: 269: PFN.PCO=DtCO.PCO;
  1146  00BB74  0101               	movlb	(_PFN+26) shr (0+8)
  1147  00BB76  C20F  F171         	movff	_DtCO+3,_PFN+26
  1148  00BB7A  6B72               	clrf	(_PFN+27)& (0+255),b
  1149                           ;konfig.c: 270: PFN.PCW=DtCW.PCW;
  1150  00BB7C  0101               	movlb	(_PFN+28) shr (0+8)
  1151  00BB7E  C21E  F173         	movff	_DtCW+3,_PFN+28
  1152  00BB82  6B74               	clrf	(_PFN+29)& (0+255),b
  1153                           ;konfig.c: 271: DtKNF.tpcs=eeprom_read(0x00CD);
  1154  00BB84  0ECD               	movlw	205
  1155  00BB86  0100               	movlb	__Lparam shr (0+8)
  1156  00BB88  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1157  00BB8A  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1158  00BB8C  EC20  F073         	call	_eeprom_read	;wreg free
  1159  00BB90  CFE8 F094          	movff	wreg,_DtKNF+16
  1160                           ;konfig.c: 272: RSDT1.outTPCS=DtKNF.tpcs;
  1161  00BB94  C094  F0BF         	movff	_DtKNF+16,_RSDT1+41
  1162                           ;konfig.c: 273: DtKNF.wymCO=0;
  1163  00BB98  0100               	movlb	_DtKNF shr (0+8)
  1164  00BB9A  9384               	bcf	_DtKNF& (0+255),1,b
  1165                           ;konfig.c: 274: DtKNF.wymCW=0;
  1166  00BB9C  9584               	bcf	_DtKNF& (0+255),2,b
  1167                           ;konfig.c: 275: M.LICZNIK_ANL=eeprom_read(0x00C7
      +                          );
  1168  00BB9E  0EC7               	movlw	199
  1169  00BBA0  0100               	movlb	__Lparam shr (0+8)
  1170  00BBA2  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1171  00BBA4  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1172  00BBA6  EC20  F073         	call	_eeprom_read	;wreg free
  1173  00BBAA  CFE8 F19B          	movff	wreg,_M+33
  1174                           ;konfig.c: 277: if(M.LICZNIK_ANL)
  1175  00BBAE  EE01  F09B         	lfsr	0,_M+33
  1176  00BBB2  50EF               	movf	indf0,w,c
  1177  00BBB4  E011               	bz	l84
  1178                           ;konfig.c: 278: {
  1179  00BBB6  EE00  F095         	lfsr	0,_DtKNF+17
  1180  00BBBA  50EF               	movf	indf0,w,c
  1181  00BBBC  E004               	bz	u1140
  1182  00BBBE  EE00  F08B         	lfsr	0,_DtKNF+7
  1183  00BBC2  50EF               	movf	indf0,w,c
  1184  00BBC4  E009               	bz	l84
  1185  00BBC6                     u1140:
  1186                           ;konfig.c: 280: {
  1187  00BBC6  0EC7               	movlw	199
  1188  00BBC8  0100               	movlb	__Lparam shr (0+8)
  1189  00BBCA  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1190  00BBCC  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1191  00BBCE  6BDB               	clrf	(?_eeprom_write+2)^(__Lparam& (0+65280)),b
  1192  00BBD0  ECB2  F072         	call	_eeprom_write	;wreg free
  1193                           ;konfig.c: 282: M.LICZNIK_ANL=0;
  1194  00BBD4  0101               	movlb	(_M+33) shr (0+8)
  1195  00BBD6  6B9B               	clrf	(_M+33)& (0+255),b
  1196  00BBD8                     l84:
  1197                           ;konfig.c: 283: }
  1198  00BBD8  0ED0               	movlw	208
  1199  00BBDA  0100               	movlb	__Lparam shr (0+8)
  1200  00BBDC  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1201  00BBDE  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1202  00BBE0  EC20  F073         	call	_eeprom_read	;wreg free
  1203  00BBE4  CFE8 F08D          	movff	wreg,_DtKNF+9
  1204                           ;konfig.c: 287: RSDT1.outRDPM=DtKNF.rdpm;
  1205  00BBE8  C08D  F0C0         	movff	_DtKNF+9,_RSDT1+42
  1206                           ;konfig.c: 288: DtKNF.dtpm=eeprom_read(0x00D1);
  1207  00BBEC  0ED1               	movlw	209
  1208  00BBEE  0100               	movlb	__Lparam shr (0+8)
  1209  00BBF0  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1210  00BBF2  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1211  00BBF4  EC20  F073         	call	_eeprom_read	;wreg free
  1212  00BBF8  CFE8 F08E          	movff	wreg,_DtKNF+10
  1213                           ;konfig.c: 289: RSDT1.outDTPM=DtKNF.dtpm;
  1214  00BBFC  C08E  F0C1         	movff	_DtKNF+10,_RSDT1+43
  1215                           ;konfig.c: 290: DtKNF.mdpm=eeprom_read(0x00D2);
  1216  00BC00  0ED2               	movlw	210
  1217  00BC02  0100               	movlb	__Lparam shr (0+8)
  1218  00BC04  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1219  00BC06  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1220  00BC08  EC20  F073         	call	_eeprom_read	;wreg free
  1221  00BC0C  CFE8 F08F          	movff	wreg,_DtKNF+11
  1222                           ;konfig.c: 291: RSDT1.outMDPM=DtKNF.mdpm;
  1223  00BC10  C08F  F0C2         	movff	_DtKNF+11,_RSDT1+44
  1224                           ;konfig.c: 297: DtKNF.teco=0;
  1225  00BC14  0100               	movlb	(_DtKNF+12) shr (0+8)
  1226  00BC16  6B90               	clrf	(_DtKNF+12)& (0+255),b
  1227                           ;konfig.c: 298: DtIN.Eco=5;
  1228  00BC18  0E05               	movlw	5
  1229  00BC1A  CFE8 F233          	movff	wreg,_DtIN+9
  1230                           ;konfig.c: 299: }
  1231  00BC1E  0C05               	retlw	5
  1232  00BC20                     __end_of_RdEEParam:
  1233                           ;konfig.c: 302: void SetTpKtParam(void)
  1234                           ;konfig.c: 303: {
  1235  00BC20                     _SetTpKtParam:
  1236  000000                     
  1237                           ;konfig.c: 304: switch(DtKNF.tpkt)
  1238  00BC20  D014               	goto	l88
  1239  00BC22                     l89:
  1240                           ;konfig.c: 305: {
  1241                           ;konfig.c: 307: {
  1242  00BC22  0100               	movlb	(_DtKNF+6) shr (0+8)
  1243  00BC24  6B8A               	clrf	(_DtKNF+6)& (0+255),b
  1244                           ;konfig.c: 310: DtKNF.tpwm=0;
  1245  00BC26  6B91               	clrf	(_DtKNF+13)& (0+255),b
  1246                           ;konfig.c: 311: break;
  1247  00BC28  0012               	return	
  1248  00BC2A                     l90:
  1249                           ;konfig.c: 312: }
  1250                           ;konfig.c: 314: {
  1251  00BC2A  0100               	movlb	(_DtKNF+6) shr (0+8)
  1252  00BC2C  6B8A               	clrf	(_DtKNF+6)& (0+255),b
  1253                           ;konfig.c: 317: DtKNF.tpwm=0;
  1254  00BC2E  6B91               	clrf	(_DtKNF+13)& (0+255),b
  1255                           ;konfig.c: 318: break;
  1256  00BC30  0012               	return	
  1257  00BC32                     l91:
  1258                           ;konfig.c: 319: }
  1259                           ;konfig.c: 321: {
  1260  00BC32  0100               	movlb	(_DtKNF+6) shr (0+8)
  1261  00BC34  6B8A               	clrf	(_DtKNF+6)& (0+255),b
  1262                           ;konfig.c: 324: DtKNF.tpwm=0;
  1263  00BC36  6B91               	clrf	(_DtKNF+13)& (0+255),b
  1264                           ;konfig.c: 325: break;
  1265  00BC38  0012               	return	
  1266  00BC3A                     l92:
  1267                           ;konfig.c: 326: }
  1268                           ;konfig.c: 328: {
  1269  00BC3A  0100               	movlb	(_DtKNF+6) shr (0+8)
  1270  00BC3C  6B8A               	clrf	(_DtKNF+6)& (0+255),b
  1271                           ;konfig.c: 331: DtKNF.tpwm=0;
  1272  00BC3E  6B91               	clrf	(_DtKNF+13)& (0+255),b
  1273                           ;konfig.c: 332: break;
  1274  00BC40  0012               	return	
  1275  00BC42                     l93:
  1276                           ;konfig.c: 333: }
  1277                           ;konfig.c: 335: {
  1278  00BC42  0100               	movlb	(_DtKNF+6) shr (0+8)
  1279  00BC44  6B8A               	clrf	(_DtKNF+6)& (0+255),b
  1280                           ;konfig.c: 338: DtKNF.tpwm=0;
  1281  00BC46  6B91               	clrf	(_DtKNF+13)& (0+255),b
  1282                           ;konfig.c: 339: break;
  1283  00BC48  0012               	return	
  1284  00BC4A                     l88:
  1285  00BC4A  C08B  FFE8         	movff	_DtKNF+7,wreg
  1286  00BC4E  0A00               	xorlw	0
  1287  00BC50  E0E8               	bz	l89
  1288  00BC52  0A01               	xorlw	1
  1289  00BC54  E0EA               	bz	l90
  1290  00BC56  0A03               	xorlw	3
  1291  00BC58  E0F0               	bz	l92
  1292  00BC5A  0A01               	xorlw	1
  1293  00BC5C  E0EA               	bz	l91
  1294  00BC5E  D7F1               	goto	l93
  1295                           ;konfig.c: 342: }
  1296  00BC60                     __end_of_SetTpKtParam:
  1297                           ;konfig.c: 345: void SetDefaultValue(void)
  1298                           ;konfig.c: 346: {
  1299  00BC60                     _SetDefaultValue:
  1300  000000                     
  1301                           ;konfig.c: 347: switch(DtKNF.tpkt)
  1302  00BC60  D00D               	goto	l96
  1303  00BC62                     l97:
  1304                           ;konfig.c: 348: {
  1305                           ;konfig.c: 350: {
  1306  00BC62  0E0F               	movlw	15
  1307  00BC64  D001               	goto	L5
  1308                           ;konfig.c: 352: eeprom_write(0x00C1,DtKNF.mstr);
  1309                           ;konfig.c: 353: break;
  1310  00BC66                     l98:
  1311                           ;konfig.c: 354: }
  1312                           ;konfig.c: 356: {
  1313  00BC66  0E28               	movlw	40
  1314  00BC68                     L5:
  1315  00BC68  CFE8 F087          	movff	wreg,_DtKNF+3
  1316                           ;konfig.c: 358: eeprom_write(0x00C1,DtKNF.mstr);
  1317  00BC6C  0EC1               	movlw	193
  1318  00BC6E  0100               	movlb	__Lparam shr (0+8)
  1319  00BC70  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1320  00BC72  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1321  00BC74  C087  F0DB         	movff	_DtKNF+3,?_eeprom_write+2
  1322  00BC78  EFB2  F072         	goto	_eeprom_write	;wreg free
  1323                           ;konfig.c: 359: break;
  1324  00BC7C                     l96:
  1325  00BC7C  C08B  FFE8         	movff	_DtKNF+7,wreg
  1326  00BC80  0A03               	xorlw	3
  1327  00BC82  E0EF               	bz	l97
  1328  00BC84  D7F0               	goto	l98
  1329                           ;konfig.c: 362: }
  1330  00BC86                     __end_of_SetDefaultValue:
  1331                           ;konfig.c: 365: void SetPFN(void)
  1332                           ;konfig.c: 366: {
  1333  00BC86                     _SetPFN:
  1334  000000                     
  1335                           ;konfig.c: 367: if(PFN.poz==1)
  1336  00BC86  0101               	movlb	(_PFN+31) shr (0+8)
  1337  00BC88  5176               	movf	(_PFN+31)& (0+255),w,b
  1338  00BC8A  0A01               	xorlw	1
  1339  00BC8C  1177               	iorwf	(_PFN+32)& (0+255),w,b
  1340  00BC8E  E107               	bnz	l100
  1341                           ;konfig.c: 368: {
  1342  00BC90  0101               	movlb	_PFN shr (0+8)
  1343  00BC92  9557               	bcf	_PFN& (0+255),2,b
  1344                           ;konfig.c: 370: PFN._lato=0;
  1345  00BC94  9357               	bcf	_PFN& (0+255),1,b
  1346                           ;konfig.c: 371: PFN._off=1;
  1347  00BC96  8157               	bsf	_PFN& (0+255),0,b
  1348                           ;konfig.c: 372: PFN._csn=0;
  1349  00BC98  0101               	movlb	(_PFN+3) shr (0+8)
  1350  00BC9A  995A               	bcf	(_PFN+3)& (0+255),4,b
  1351                           ;konfig.c: 373: }
  1352  00BC9C  0012               	return	
  1353  00BC9E                     l100:
  1354                           ;konfig.c: 374: else
  1355  00BC9E  0101               	movlb	(_PFN+31) shr (0+8)
  1356  00BCA0  5176               	movf	(_PFN+31)& (0+255),w,b
  1357  00BCA2  0A03               	xorlw	3
  1358  00BCA4  1177               	iorwf	(_PFN+32)& (0+255),w,b
  1359  00BCA6  E107               	bnz	l102
  1360                           ;konfig.c: 376: {
  1361  00BCA8  0101               	movlb	_PFN shr (0+8)
  1362  00BCAA  8557               	bsf	_PFN& (0+255),2,b
  1363                           ;konfig.c: 378: PFN._lato=0;
  1364  00BCAC  9357               	bcf	_PFN& (0+255),1,b
  1365                           ;konfig.c: 379: PFN._off=0;
  1366  00BCAE  9157               	bcf	_PFN& (0+255),0,b
  1367                           ;konfig.c: 380: PFN._csn=0;
  1368  00BCB0  0101               	movlb	(_PFN+3) shr (0+8)
  1369  00BCB2  995A               	bcf	(_PFN+3)& (0+255),4,b
  1370                           ;konfig.c: 381: }
  1371  00BCB4  0012               	return	
  1372  00BCB6                     l102:
  1373                           ;konfig.c: 382: else
  1374  00BCB6  0101               	movlb	(_PFN+31) shr (0+8)
  1375  00BCB8  5176               	movf	(_PFN+31)& (0+255),w,b
  1376  00BCBA  0A02               	xorlw	2
  1377  00BCBC  1177               	iorwf	(_PFN+32)& (0+255),w,b
  1378                           ;konfig.c: 384: {
  1379  00BCBE  0101               	movlb	_PFN shr (0+8)
  1380  00BCC0  E106               	bnz	L3
  1381  00BCC2  9557               	bcf	_PFN& (0+255),2,b
  1382                           ;konfig.c: 386: PFN._lato=1;
  1383  00BCC4  8357               	bsf	_PFN& (0+255),1,b
  1384                           ;konfig.c: 387: PFN._off=0;
  1385  00BCC6  9157               	bcf	_PFN& (0+255),0,b
  1386                           ;konfig.c: 388: PFN._csn=0;
  1387  00BCC8  0101               	movlb	(_PFN+3) shr (0+8)
  1388  00BCCA  995A               	bcf	(_PFN+3)& (0+255),4,b
  1389                           ;konfig.c: 389: }
  1390  00BCCC  0012               	return	
  1391                           ;konfig.c: 390: else
  1392  00BCCE                     L3:
  1393  00BCCE  8557               	bsf	_PFN& (0+255),2,b
  1394                           ;konfig.c: 393: PFN._lato=0;
  1395  00BCD0  0101               	movlb	_PFN shr (0+8)
  1396  00BCD2  9357               	bcf	_PFN& (0+255),1,b
  1397                           ;konfig.c: 394: PFN._off=0;
  1398  00BCD4  9157               	bcf	_PFN& (0+255),0,b
  1399                           ;konfig.c: 395: PFN._csn=0;
  1400  00BCD6  0101               	movlb	(_PFN+3) shr (0+8)
  1401  00BCD8  995A               	bcf	(_PFN+3)& (0+255),4,b
  1402                           ;konfig.c: 396: PFN.poz=3;
  1403  00BCDA  0101               	movlb	(_PFN+31) shr (0+8)
  1404  00BCDC  0E03               	movlw	3
  1405  00BCDE  6F76               	movwf	(_PFN+31)& (0+255),b
  1406  00BCE0  6B77               	clrf	(_PFN+32)& (0+255),b
  1407                           ;konfig.c: 397: }
  1408  00BCE2  0C00               	retlw	0
  1409  00BCE4                     __end_of_SetPFN:
  1410                           ;konfig.c: 401: void WriteEEPCW(void)
  1411                           ;konfig.c: 402: {
  1412  00BCE4                     _WriteEEPCW:
  1413  000000                     
  1414                           ;konfig.c: 403: eeprom_write(0x00CA,DtCW.PCW);
  1415  00BCE4  0ECA               	movlw	202
  1416  00BCE6  0100               	movlb	__Lparam shr (0+8)
  1417  00BCE8  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1418  00BCEA  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1419  00BCEC  C21E  F0DB         	movff	_DtCW+3,?_eeprom_write+2
  1420  00BCF0  EFB2  F072         	goto	_eeprom_write	;wreg free
  1421                           ;konfig.c: 404: }
  1422  00BCF4                     __end_of_WriteEEPCW:
  1423                           ;konfig.c: 405: unsigned char ReadEEPCW(void)
  1424                           ;konfig.c: 406: {
  1425  00BCF4                     _ReadEEPCW:
  1426  000000                     
  1427                           ;konfig.c: 407: return eeprom_read(0x00CA);
  1428  00BCF4  0ECA               	movlw	202
  1429  00BCF6  D013               	goto	L7
  1430                           ;konfig.c: 408: }
  1431  00BCF8                     __end_of_ReadEEPCW:
  1432                           ;konfig.c: 411: void WriteEEPCO(void)
  1433                           ;konfig.c: 412: {
  1434  00BCF8                     _WriteEEPCO:
  1435  000000                     
  1436  00BCF8                     L4:
  1437                           ;konfig.c: 413: eeprom_write(0x00C9,DtCO.PCO);
  1438  00BCF8  0EC9               	movlw	201
  1439  00BCFA  0100               	movlb	__Lparam shr (0+8)
  1440  00BCFC  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1441  00BCFE  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1442  00BD00  C20F  F0DB         	movff	_DtCO+3,?_eeprom_write+2
  1443  00BD04  EFB2  F072         	goto	_eeprom_write	;wreg free
  1444                           ;konfig.c: 414: }
  1445  00BD08                     __end_of_WriteEEPCO:
  1446                           ;konfig.c: 415: unsigned char ReadEEPCO(void)
  1447                           ;konfig.c: 416: {
  1448  00BD08                     _ReadEEPCO:
  1449  000000                     
  1450                           ;konfig.c: 417: return eeprom_read(0x00C9);
  1451  00BD08  0EC9               	movlw	201
  1452  00BD0A  D009               	goto	L7
  1453                           ;konfig.c: 418: }
  1454  00BD0C                     __end_of_ReadEEPCO:
  1455                           ;konfig.c: 421: void WriteEEPFN(void)
  1456                           ;konfig.c: 422: {
  1457  00BD0C                     _WriteEEPFN:
  1458  000000                     
  1459                           ;konfig.c: 423: eeprom_write(0x00CB,PFN.poz);
  1460  00BD0C  0ECB               	movlw	203
  1461  00BD0E  0100               	movlb	__Lparam shr (0+8)
  1462  00BD10  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1463  00BD12  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1464  00BD14  C176  F0DB         	movff	_PFN+31,?_eeprom_write+2
  1465  00BD18  EFB2  F072         	goto	_eeprom_write	;wreg free
  1466                           ;konfig.c: 424: }
  1467  00BD1C                     __end_of_WriteEEPFN:
  1468                           ;konfig.c: 425: unsigned char ReadEEPFN(void)
  1469                           ;konfig.c: 426: {
  1470  00BD1C                     _ReadEEPFN:
  1471  000000                     
  1472                           ;konfig.c: 427: return eeprom_read(0x00CB);
  1473  00BD1C  0ECB               	movlw	203
  1474  00BD1E                     L7:
  1475  00BD1E  0100               	movlb	__Lparam shr (0+8)
  1476  00BD20  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1477  00BD22  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1478  00BD24  EF20  F073         	goto	_eeprom_read	;wreg free
  1479                           ;konfig.c: 428: }
  1480  00BD28                     __end_of_ReadEEPFN:
  1481  000000                     
  1482  000000                     
  1483  000000                     
  1484  000000                     
  1485  000000                     
  1486  000000                     
  1487  000000                     
  1488  000000                     
  1489  000000                     
  1490  000000                     
  1491  000000                     
  1492  000000                     
  1493  000000                     
  1494  000000                     
  1495  000000                     
  1496  000000                     
  1497  000000                     
  1498  000000                     
  1499  000000                     
  1500  000000                     
  1501  000000                     
  1502  000000                     
  1503  000000                     
  1504  000000                     
  1505  000000                     
  1506  000000                     
  1507  000000                     
  1508  000000                     
  1509  000000                     
  1510  000000                     
  1511  000000                     
  1512  000000                     
  1513  000000                     
  1514  000000                     
  1515  000000                     
  1516  000000                     
  1517  000000                     
  1518  000000                     
  1519  000000                     
  1520  000000                     
  1521  000000                     
  1522  000000                     
  1523  000000                     
  1524  000000                     
  1525  000000                     
  1526  000000                     
  1527  000000                     
  1528  000000                     
  1529  000000                     
  1530  000000                     
  1531  000000                     
  1532  000000                     
  1533  000000                     
  1534  000000                     
  1535  000000                     
  1536  000000                     
  1537  000000                     
  1538  000000                     
  1539  000000                     
  1540  000000                     
  1541  000000                     
  1542  000000                     
  1543  000000                     
  1544  000000                     
  1545  000000                     
  1546  000000                     
  1547  000000                     
  1548  000000                     
  1549  000000                     
  1550  000000                     
  1551  000000                     
  1552  000000                     
  1553  000000                     
  1554  000000                     
  1555  000000                     
  1556  000000                     
  1557  000000                     
  1558  000000                     
  1559  000000                     
  1560  000000                     
  1561  000000                     
  1562  000000                     
  1563  000000                     
  1564  000000                     
  1565  000000                     
  1566  000000                     
  1567  000000                     
  1568  000000                     
  1569  000000                     
  1570  000000                     
  1571  000000                     
  1572  000000                     
  1573  000000                     
  1574  000000                     
  1575  000000                     
  1576  000000                     
  1577  000000                     
  1578  000000                     
  1579  000000                     
  1580  000000                     
  1581  000000                     
  1582  000000                     
  1583  000000                     
  1584  000000                     
  1585  000000                     
  1586  000000                     
  1587  000000                     
  1588  000000                     
  1589  000000                     
  1590  000000                     
  1591  000000                     
  1592  000000                     
  1593  000000                     
  1594  000000                     
  1595  000000                     
  1596  000000                     
  1597  000000                     
  1598  000000                     
  1599  000000                     
  1600  000000                     
  1601  000000                     
  1602  000000                     
  1603  000000                     
  1604  000000                     
  1605  000000                     
  1606  000000                     
  1607  000000                     
  1608  000000                     
  1609  000000                     
  1610  000000                     
