

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
 22816  004BB0  0EB4               	movlw	180
 22817  004BB2  5C20               	subwf	??_Wylacz,w,c
 22818  004BB4  A0D8               	btfss	status,0,c
 22819  004BB6  0012               	return	
 22820                           
 22821                           ; BSR set to: 1
 22822                           ;main.c: 2795: M.WYL=2;
 22823  004BB8  0E02               	movlw	2
 22824  004BBA  0100               	movlb	0	; () banked
 22825  004BBC  6F88               	movwf	(_M+40)& (0+255),b
 22826  004BBE                     l39412:
 22827                           
 22828                           ; BSR set to: 0
 22829                           ;main.c: 2799: {
 22830                           ;main.c: 2800: if(!M._RPM_CW)
 22831  004BBE  BF7B               	btfsc	(_M+27)& (0+255),7,b
 22832  004BC0  D00A               	goto	l1453
 22833                           
 22834                           ; BSR set to: 0
 22835                           ;main.c: 2801: {
 22836                           ;main.c: 2802: if(RdPrt(13)) return;
 22837  004BC2  0E0D               	movlw	13
 22838  004BC4  EC84  F058         	call	_RdPrt
 22839  004BC8  B0D8               	btfsc	status,0,c
 22840  004BCA  0012               	return	
 22841                           
 22842                           ; BSR set to: 0
 22843                           ;main.c: 2803: if(!DtCO._err_CO&&!DtCO._su_CO) return;
 22844  004BCC  B1E4               	btfsc	_DtCO& (0+255),0,b
 22845  004BCE  D00A               	goto	l1456
 22846                           
 22847                           ; BSR set to: 0
 22848  004BD0  A3E4               	btfss	_DtCO& (0+255),1,b
 22849  004BD2  0012               	return	
 22850  004BD4  D007               	goto	l1456
 22851  004BD6                     l1453:
 22852                           
 22853                           ; BSR set to: 0
 22854                           ;main.c: 2805: else
 22855                           ;main.c: 2806: {
 22856                           ;main.c: 2807: if(!DtCO._err_CO&&!DtCO._ptwp_CO&&M._pob_CW) return;
 22857  004BD6  A1E4               	btfss	_DtCO& (0+255),0,b
 22858                           
 22859                           ; BSR set to: 0
 22860  004BD8  B1E5               	btfsc	(_DtCO+1)& (0+255),0,b
 22861  004BDA  D004               	goto	l1456
 22862                           
 22863                           ; BSR set to: 0
 22864  004BDC  5169               	movf	(_M+9)& (0+255),w,b
 22865  004BDE  1168               	iorwf	(_M+8)& (0+255),w,b
 22866  004BE0  A4D8               	btfss	status,2,c
 22867  004BE2  0012               	return	
 22868  004BE4                     l1456:
 22869                           
 22870                           ; BSR set to: 0
 22871                           ;main.c: 2808: }
 22872                           ;main.c: 2809: if(DtKNF.robg==0)
 22873  004BE4  0101               	movlb	1	; () banked
 22874  004BE6  6758               	tstfsz	(_DtKNF+14)& (0+255),b
 22875  004BE8  D003               	goto	l1458
 22876  004BEA                     L47:
 22877                           
 22878                           ; BSR set to: 1
 22879                           ;main.c: 2810: {
 22880                           ;main.c: 2811: if(M._RUSZ_POMPE) return;
 22881  004BEA  0100               	movlb	0	; () banked
 22882  004BEC  B571               	btfsc	(_M+17)& (0+255),2,b
 22883  004BEE  0012               	return	
 22884  004BF0                     l1458:
 22885                           
 22886                           ;main.c: 2812: }
 22887                           ;main.c: 2813: if(!M._ZMKCOCW) PORTDbits.RD2=0;
 22888  004BF0  0100               	movlb	0	; () banked
 22889  004BF2  A370               	btfss	(_M+16)& (0+255),1,b
 22890  004BF4                     l39432:
 22891                           
 22892                           ; BSR set to: 0
 22893  004BF4  9483               	bcf	3971,2,c	;volatile
 22894  004BF6                     l1460:
 22895                           
 22896                           ; BSR set to: 0
 22897                           ;main.c: 2814: M._WYLACZ=0;
 22898  004BF6  9170               	bcf	(_M+16)& (0+255),0,b
 22899                           
 22900                           ;main.c: 2815: M.WYL=0;
 22901  004BF8  6B88               	clrf	(_M+40)& (0+255),b
 22902                           
 22903                           ;main.c: 2816: }
 22904                           ;main.c: 2817: }
 22905  004BFA  0012               	return	
 22906  004BFC                     l39434:
 22907                           
 22908                           ; BSR set to: 1
 22909  004BFC  0100               	movlb	0	; () banked
 22910  004BFE  5188               	movf	(_M+40)& (0+255),w,b
 22911                           
 22912                           ; Switch size 1, requested type "space"
 22913                           ; Number of cases is 3, Range of values is 0 to 2
 22914                           ; switch strategies available:
 22915                           ; Name         Instructions Cycles
 22916                           ; simple_byte           10     6 (average)
 22917                           ;	Chosen strategy is simple_byte
 22918  004C00  E0BB               	bz	l39380
 22919  004C02  0A01               	xorlw	1	; case 1
 22920  004C04  E0BE               	bz	l39384
 22921  004C06  0A03               	xorlw	3	; case 2
 22922  004C08  A4D8               	btfss	status,2,c
 22923  004C0A  0012               	return	
 22924  004C0C  D7D8               	goto	l39412
 22925  004C0E                     l39436:
 22926                           
 22927                           ; BSR set to: 0
 22928                           ;main.c: 2825: {
 22929                           ;main.c: 2826: M.WYL=1;
 22930  004C0E  0E01               	movlw	1
 22931  004C10  6F88               	movwf	(_M+40)& (0+255),b
 22932                           
 22933                           ; BSR set to: 0
 22934                           ;main.c: 2827: StartRTS(7);
 22935  004C12  0E07               	movlw	7
 22936  004C14  EC9C  F057         	call	_StartRTS
 22937  004C18                     l39440:
 22938                           
 22939                           ;main.c: 2830: {
 22940                           ;main.c: 2831: if(M._RPM_CW)
 22941  004C18  0100               	movlb	0	; () banked
 22942  004C1A  AF7B               	btfss	(_M+27)& (0+255),7,b
 22943  004C1C  D012               	goto	l39456
 22944                           
 22945                           ; BSR set to: 0
 22946                           ;main.c: 2832: {
 22947                           ;main.c: 2833: if(RTS(7)<60) return;
 22948  004C1E  0E07               	movlw	7
 22949  004C20  ECAF  F057         	call	_RTS
 22950  004C24  6E20               	movwf	??_Wylacz& (0+255),c
 22951  004C26  0E3C               	movlw	60
 22952  004C28  5C20               	subwf	??_Wylacz,w,c
 22953  004C2A  A0D8               	btfss	status,0,c
 22954  004C2C  0012               	return	
 22955                           
 22956                           ; BSR set to: 1
 22957                           ;main.c: 2834: if(!DtCO._err_CO)
 22958  004C2E  0100               	movlb	0	; () banked
 22959  004C30  B1E4               	btfsc	_DtCO& (0+255),0,b
 22960  004C32  D003               	goto	l39454
 22961                           
 22962                           ; BSR set to: 0
 22963                           ;main.c: 2835: {
 22964                           ;main.c: 2836: if(DtCO._ptwp_CO)
 22965  004C34  A1E5               	btfss	(_DtCO+1)& (0+255),0,b
 22966  004C36  0012               	return	
 22967  004C38  D769               	goto	l39344
 22968  004C3A                     l39454:
 22969                           
 22970                           ;main.c: 2842: else
 22971                           ;main.c: 2843: {
 22972                           ;main.c: 2844: M.WYL=2;
 22973  004C3A  0E02               	movlw	2
 22974  004C3C  0100               	movlb	0	; () banked
 22975  004C3E  6F88               	movwf	(_M+40)& (0+255),b
 22976  004C40  D009               	goto	l39462
 22977  004C42                     l39456:
 22978                           
 22979                           ; BSR set to: 0
 22980                           ;main.c: 2847: else
 22981                           ;main.c: 2848: {
 22982                           ;main.c: 2849: if(RTS(7)<180) return;
 22983  004C42  0E07               	movlw	7
 22984  004C44  ECAF  F057         	call	_RTS
 22985  004C48  6E20               	movwf	??_Wylacz& (0+255),c
 22986  004C4A  0EB4               	movlw	180
 22987  004C4C  5C20               	subwf	??_Wylacz,w,c
 22988  004C4E  A0D8               	btfss	status,0,c
 22989  004C50  0012               	return	
 22990  004C52  D7F3               	goto	l39454
 22991  004C54                     l39462:
 22992                           
 22993                           ; BSR set to: 0
 22994                           ;main.c: 2854: {
 22995                           ;main.c: 2855: if(M._RPM_CW)
 22996  004C54  AF7B               	btfss	(_M+27)& (0+255),7,b
 22997  004C56  D006               	goto	l39468
 22998                           
 22999                           ; BSR set to: 0
 23000                           ;main.c: 2856: {
 23001                           ;main.c: 2857: if(RdPrt(17)) return;
 23002  004C58  0E11               	movlw	17
 23003  004C5A  EC84  F058         	call	_RdPrt
 23004  004C5E  B0D8               	btfsc	status,0,c
 23005  004C60  0012               	return	
 23006  004C62  D049               	goto	l1497
 23007  004C64                     l39468:
 23008                           
 23009                           ; BSR set to: 0
 23010                           ;main.c: 2859: else
 23011                           ;main.c: 2860: {
 23012                           ;main.c: 2861: if(RdPrt(13)) return;
 23013  004C64  0E0D               	movlw	13
 23014  004C66  EC84  F058         	call	_RdPrt
 23015  004C6A  B0D8               	btfsc	status,0,c
 23016  004C6C  0012               	return	
 23017                           
 23018                           ; BSR set to: 0
 23019                           ;main.c: 2862: if(!DtCO._err_CO&&!DtCO._su_CO) return;
 23020  004C6E  B1E4               	btfsc	_DtCO& (0+255),0,b
 23021  004C70  D042               	goto	l1497
 23022                           
 23023                           ; BSR set to: 0
 23024  004C72  A3E4               	btfss	_DtCO& (0+255),1,b
 23025  004C74  0012               	return	
 23026  004C76  D03F               	goto	l1497
 23027  004C78                     l39482:
 23028                           
 23029                           ; BSR set to: 1
 23030  004C78  0100               	movlb	0	; () banked
 23031  004C7A  5188               	movf	(_M+40)& (0+255),w,b
 23032                           
 23033                           ; Switch size 1, requested type "space"
 23034                           ; Number of cases is 3, Range of values is 0 to 2
 23035                           ; switch strategies available:
 23036                           ; Name         Instructions Cycles
 23037                           ; simple_byte           10     6 (average)
 23038                           ;	Chosen strategy is simple_byte
 23039  004C7C  E0C8               	bz	l39436
 23040  004C7E  0A01               	xorlw	1	; case 1
 23041  004C80  E0CB               	bz	l39440
 23042  004C82  0A03               	xorlw	3	; case 2
 23043  004C84  A4D8               	btfss	status,2,c
 23044  004C86  0012               	return	
 23045  004C88  D7E5               	goto	l39462
 23046  004C8A                     l39484:
 23047                           
 23048                           ; BSR set to: 0
 23049                           ;main.c: 2883: {
 23050                           ;main.c: 2884: M.WYL=1;
 23051  004C8A  0E01               	movlw	1
 23052  004C8C  6F88               	movwf	(_M+40)& (0+255),b
 23053                           
 23054                           ; BSR set to: 0
 23055                           ;main.c: 2885: StartRTS(7);
 23056  004C8E  0E07               	movlw	7
 23057  004C90  EC9C  F057         	call	_StartRTS
 23058  004C94                     l39488:
 23059                           
 23060                           ;main.c: 2888: {
 23061                           ;main.c: 2889: if(M._RPM_CW)
 23062  004C94  0100               	movlb	0	; () banked
 23063  004C96  AF7B               	btfss	(_M+27)& (0+255),7,b
 23064  004C98  D010               	goto	l39510
 23065                           
 23066                           ; BSR set to: 0
 23067                           ;main.c: 2890: {
 23068                           ;main.c: 2891: if(RTS(7)>=20)
 23069  004C9A  0E07               	movlw	7
 23070  004C9C  ECAF  F057         	call	_RTS
 23071  004CA0  6E20               	movwf	??_Wylacz& (0+255),c
 23072  004CA2  0E14               	movlw	20
 23073  004CA4  5C20               	subwf	??_Wylacz,w,c
 23074  004CA6  E305               	bnc	l39500
 23075                           
 23076                           ; BSR set to: 1
 23077                           ;main.c: 2892: {
 23078                           ;main.c: 2893: if(!DtCO._err_CO&&DtCO._ptwp_CO)
 23079  004CA8  0100               	movlb	0	; () banked
 23080  004CAA  B1E4               	btfsc	_DtCO& (0+255),0,b
 23081  004CAC  D002               	goto	l39500
 23082                           
 23083                           ; BSR set to: 0
 23084  004CAE  B1E5               	btfsc	(_DtCO+1)& (0+255),0,b
 23085  004CB0  D72D               	goto	l39344
 23086  004CB2                     l39500:
 23087                           
 23088                           ;main.c: 2897: }
 23089                           ;main.c: 2898: }
 23090                           ;main.c: 2899: if(RTS(7)<180) return;
 23091  004CB2  0E07               	movlw	7
 23092  004CB4  ECAF  F057         	call	_RTS
 23093  004CB8  D730               	goto	L46
 23094  004CBA                     l39510:
 23095                           
 23096                           ; BSR set to: 0
 23097                           ;main.c: 2903: else
 23098                           ;main.c: 2904: {
 23099                           ;main.c: 2905: if(RTS(7)<180) return;
 23100  004CBA  0E07               	movlw	7
 23101  004CBC  ECAF  F057         	call	_RTS
 23102  004CC0  6E20               	movwf	??_Wylacz& (0+255),c
 23103  004CC2  0EB4               	movlw	180
 23104  004CC4  5C20               	subwf	??_Wylacz,w,c
 23105  004CC6  A0D8               	btfss	status,0,c
 23106  004CC8  0012               	return	
 23107                           
 23108                           ; BSR set to: 1
 23109                           ;main.c: 2906: M.WYL=2;
 23110  004CCA  0E02               	movlw	2
 23111  004CCC  0100               	movlb	0	; () banked
 23112  004CCE  6F88               	movwf	(_M+40)& (0+255),b
 23113  004CD0                     l39516:
 23114                           
 23115                           ; BSR set to: 0
 23116                           ;main.c: 2910: {
 23117                           ;main.c: 2911: if(!M._RPM_CW)
 23118  004CD0  BF7B               	btfsc	(_M+27)& (0+255),7,b
 23119  004CD2  D00A               	goto	l1494
 23120                           
 23121                           ; BSR set to: 0
 23122                           ;main.c: 2912: {
 23123                           ;main.c: 2913: if(RdPrt(13)) return;
 23124  004CD4  0E0D               	movlw	13
 23125  004CD6  EC84  F058         	call	_RdPrt
 23126  004CDA  B0D8               	btfsc	status,0,c
 23127  004CDC  0012               	return	
 23128                           
 23129                           ; BSR set to: 0
 23130                           ;main.c: 2914: if(!DtCO._err_CO&&!DtCO._su_CO) return;
 23131  004CDE  B1E4               	btfsc	_DtCO& (0+255),0,b
 23132  004CE0  D00A               	goto	l1497
 23133                           
 23134                           ; BSR set to: 0
 23135  004CE2  A3E4               	btfss	_DtCO& (0+255),1,b
 23136  004CE4  0012               	return	
 23137  004CE6  D007               	goto	l1497
 23138  004CE8                     l1494:
 23139                           
 23140                           ; BSR set to: 0
 23141                           ;main.c: 2916: else
 23142                           ;main.c: 2917: {
 23143                           ;main.c: 2918: if(!DtCO._err_CO&&!DtCO._ptwp_CO&&M._pob_CW) return;
 23144  004CE8  A1E4               	btfss	_DtCO& (0+255),0,b
 23145                           
 23146                           ; BSR set to: 0
 23147  004CEA  B1E5               	btfsc	(_DtCO+1)& (0+255),0,b
 23148  004CEC  D004               	goto	l1497
 23149                           
 23150                           ; BSR set to: 0
 23151  004CEE  5169               	movf	(_M+9)& (0+255),w,b
 23152  004CF0  1168               	iorwf	(_M+8)& (0+255),w,b
 23153  004CF2  A4D8               	btfss	status,2,c
 23154  004CF4  0012               	return	
 23155  004CF6                     l1497:
 23156                           
 23157                           ; BSR set to: 0
 23158                           ;main.c: 2919: }
 23159                           ;main.c: 2920: if(DtKNF.robg==0)
 23160  004CF6  0101               	movlb	1	; () banked
 23161  004CF8  6758               	tstfsz	(_DtKNF+14)& (0+255),b
 23162  004CFA  D001               	goto	l1499
 23163  004CFC  D776               	goto	L47
 23164  004CFE                     l1499:
 23165                           
 23166                           ;main.c: 2923: }
 23167                           ;main.c: 2924: if(!M._ZMKCOCW) PORTDbits.RD2=0;
 23168  004CFE  0100               	movlb	0	; () banked
 23169  004D00  A370               	btfss	(_M+16)& (0+255),1,b
 23170  004D02  D778               	goto	l39432
 23171  004D04  D778               	goto	l1460
 23172  004D06                     l39538:
 23173                           
 23174                           ; BSR set to: 1
 23175  004D06  0100               	movlb	0	; () banked
 23176  004D08  5188               	movf	(_M+40)& (0+255),w,b
 23177                           
 23178                           ; Switch size 1, requested type "space"
 23179                           ; Number of cases is 3, Range of values is 0 to 2
 23180                           ; switch strategies available:
 23181                           ; Name         Instructions Cycles
 23182                           ; simple_byte           10     6 (average)
 23183                           ;	Chosen strategy is simple_byte
 23184  004D0A  E0BF               	bz	l39484
 23185  004D0C  0A01               	xorlw	1	; case 1
 23186  004D0E  E0C2               	bz	l39488
 23187  004D10  0A03               	xorlw	3	; case 2
 23188  004D12  A4D8               	btfss	status,2,c
 23189  004D14  0012               	return	
 23190  004D16  D7DC               	goto	l39516
 23191  004D18                     l39542:
 23192                           
 23193                           ; BSR set to: 0
 23194  004D18  0101               	movlb	1	; () banked
 23195  004D1A  5151               	movf	(_DtKNF+7)& (0+255),w,b
 23196                           
 23197                           ; Switch size 1, requested type "space"
 23198                           ; Number of cases is 4, Range of values is 0 to 3
 23199                           ; switch strategies available:
 23200                           ; Name         Instructions Cycles
 23201                           ; simple_byte           13     7 (average)
 23202                           ;	Chosen strategy is simple_byte
 23203  004D1C  E0AD               	bz	l39482
 23204  004D1E  0A01               	xorlw	1	; case 1
 23205  004D20  E101 D721          	bz	l39378
 23206  004D24  0A03               	xorlw	3	; case 2
 23207  004D26  E101 D71E          	bz	l39378
 23208  004D2A  0A01               	xorlw	1	; case 3
 23209  004D2C  E101 D766          	bz	l39434
 23210  004D30  D7EA               	goto	l39538
 23211  004D32                     __end_of_Wylacz:
 23212                           	opt stack 0
 23213                           tblptru	equ	0xFF8
 23214                           tblptrh	equ	0xFF7
 23215                           tblptrl	equ	0xFF6
 23216                           tablat	equ	0xFF5
 23217                           prodh	equ	0xFF4
 23218                           prodl	equ	0xFF3
 23219                           intcon	equ	0xFF2
 23220                           postinc0	equ	0xFEE
 23221                           wreg	equ	0xFE8
 23222                           indf1	equ	0xFE7
 23223                           postinc1	equ	0xFE6
 23224                           postdec1	equ	0xFE5
 23225                           fsr1h	equ	0xFE2
 23226                           fsr1l	equ	0xFE1
 23227                           indf2	equ	0xFDF
 23228                           postinc2	equ	0xFDE
 23229                           postdec2	equ	0xFDD
 23230                           fsr2h	equ	0xFDA
 23231                           fsr2l	equ	0xFD9
 23232                           status	equ	0xFD8
 23233                           
 23234 ;; *************** function _VWybieg *****************
 23235 ;; Defined at:
 23236 ;;		line 2937 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\main.c"
 23237 ;; Parameters:    Size  Location     Type
 23238 ;;		None
 23239 ;; Auto vars:     Size  Location     Type
 23240 ;;		None
 23241 ;; Return value:  Size  Location     Type
 23242 ;;		None               void
 23243 ;; Registers used:
 23244 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23245 ;; Tracked objects:
 23246 ;;		On entry : F/0
 23247 ;;		On exit  : E/0
 23248 ;;		Unchanged: 0/0
 23249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23252 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23253 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23254 ;;Total ram usage:        1 bytes
 23255 ;; Hardware stack levels used:    1
 23256 ;; Hardware stack levels required when called:    5
 23257 ;; This function calls:
 23258 ;;		_StartRTS
 23259 ;;		_RTS
 23260 ;; This function is called by:
 23261 ;;		_main
 23262 ;;		_ErrPTG
 23263 ;; This function uses a non-reentrant model
 23264 ;;
 23265                           
 23266                           	psect	text83
 23267  009BF8                     __ptext83:
 23268                           	opt stack 0
 23269  009BF8                     _VWybieg:
 23270                           	opt stack 23
 23271                           
 23272                           ; BSR set to: 0
 23273                           ;main.c: 2938: switch(M.VWB)
 23274  009BF8  D029               	goto	l31706
 23275  009BFA                     l31686:
 23276                           
 23277                           ; BSR set to: 0
 23278                           ;main.c: 2941: {
 23279                           ;main.c: 2942: M.VWB=1;
 23280  009BFA  0E01               	movlw	1
 23281  009BFC  6F8E               	movwf	(_M+46)& (0+255),b
 23282                           
 23283                           ; BSR set to: 0
 23284                           ;main.c: 2943: M._DE_VNT=1;
 23285  009BFE  8D7B               	bsf	(_M+27)& (0+255),6,b
 23286                           
 23287                           ; BSR set to: 0
 23288                           ;main.c: 2944: StartRTS(6);
 23289  009C00  0E06               	movlw	6
 23290  009C02  EC9C  F057         	call	_StartRTS
 23291  009C06                     l31692:
 23292                           
 23293                           ;main.c: 2947: {
 23294                           ;main.c: 2948: if(RTS(6)>=2) M._DE_VNT=0;
 23295  009C06  0E06               	movlw	6
 23296  009C08  ECAF  F057         	call	_RTS
 23297  009C0C  6E1F               	movwf	??_VWybieg& (0+255),c
 23298  009C0E  0E02               	movlw	2
 23299  009C10  5C1F               	subwf	??_VWybieg,w,c
 23300  009C12  E302               	bnc	l31696
 23301                           
 23302                           ; BSR set to: 1
 23303  009C14  0100               	movlb	0	; () banked
 23304  009C16  9D7B               	bcf	(_M+27)& (0+255),6,b
 23305  009C18                     l31696:
 23306                           
 23307                           ;main.c: 2949: if(RTS(6)<15) return;
 23308  009C18  0E06               	movlw	6
 23309  009C1A  ECAF  F057         	call	_RTS
 23310  009C1E  6E1F               	movwf	??_VWybieg& (0+255),c
 23311  009C20  0E0F               	movlw	15
 23312  009C22  5C1F               	subwf	??_VWybieg,w,c
 23313  009C24  A0D8               	btfss	status,0,c
 23314  009C26  0012               	return	
 23315                           
 23316                           ; BSR set to: 1
 23317                           ;main.c: 2951: PORTDbits.RD3=0;
 23318  009C28  9683               	bcf	3971,3,c	;volatile
 23319                           
 23320                           ;main.c: 2952: M._DE_VNT=1;
 23321  009C2A  0100               	movlb	0	; () banked
 23322  009C2C  8D7B               	bsf	(_M+27)& (0+255),6,b
 23323                           
 23324                           ; BSR set to: 0
 23325                           ;main.c: 2953: M.VWB=2;
 23326  009C2E  0E02               	movlw	2
 23327  009C30  6F8E               	movwf	(_M+46)& (0+255),b
 23328  009C32                     l31702:
 23329                           
 23330                           ; BSR set to: 0
 23331                           ;main.c: 2956: {
 23332                           ;main.c: 2957: if(RTS(6)<15+2) return;
 23333  009C32  0E06               	movlw	6
 23334  009C34  ECAF  F057         	call	_RTS
 23335  009C38  6E1F               	movwf	??_VWybieg& (0+255),c
 23336  009C3A  0E11               	movlw	17
 23337  009C3C  5C1F               	subwf	??_VWybieg,w,c
 23338  009C3E  A0D8               	btfss	status,0,c
 23339  009C40  0012               	return	
 23340                           
 23341                           ; BSR set to: 1
 23342                           ;main.c: 2958: M._DE_VNT=0;
 23343  009C42  0100               	movlb	0	; () banked
 23344  009C44  9D7B               	bcf	(_M+27)& (0+255),6,b
 23345                           
 23346                           ;main.c: 2959: M._VWYBIEG=0;
 23347  009C46  9D70               	bcf	(_M+16)& (0+255),6,b
 23348                           
 23349                           ;main.c: 2960: M.VWB=0;
 23350  009C48  6B8E               	clrf	(_M+46)& (0+255),b
 23351                           
 23352                           ;main.c: 2961: }
 23353                           ;main.c: 2962: }
 23354  009C4A  0012               	return	
 23355  009C4C                     l31706:
 23356                           
 23357                           ; BSR set to: 0
 23358  009C4C  518E               	movf	(_M+46)& (0+255),w,b
 23359                           
 23360                           ; Switch size 1, requested type "space"
 23361                           ; Number of cases is 3, Range of values is 0 to 2
 23362                           ; switch strategies available:
 23363                           ; Name         Instructions Cycles
 23364                           ; simple_byte           10     6 (average)
 23365                           ;	Chosen strategy is simple_byte
 23366  009C4E  E0D5               	bz	l31686
 23367  009C50  0A01               	xorlw	1	; case 1
 23368  009C52  E0D9               	bz	l31692
 23369  009C54  0A03               	xorlw	3	; case 2
 23370  009C56  A4D8               	btfss	status,2,c
 23371  009C58  0012               	return	
 23372  009C5A  D7EB               	goto	l31702
 23373  009C5C                     __end_of_VWybieg:
 23374                           	opt stack 0
 23375                           tblptru	equ	0xFF8
 23376                           tblptrh	equ	0xFF7
 23377                           tblptrl	equ	0xFF6
 23378                           tablat	equ	0xFF5
 23379                           prodh	equ	0xFF4
 23380                           prodl	equ	0xFF3
 23381                           intcon	equ	0xFF2
 23382                           postinc0	equ	0xFEE
 23383                           wreg	equ	0xFE8
 23384                           indf1	equ	0xFE7
 23385                           postinc1	equ	0xFE6
 23386                           postdec1	equ	0xFE5
 23387                           fsr1h	equ	0xFE2
 23388                           fsr1l	equ	0xFE1
 23389                           indf2	equ	0xFDF
 23390                           postinc2	equ	0xFDE
 23391                           postdec2	equ	0xFDD
 23392                           fsr2h	equ	0xFDA
 23393                           fsr2l	equ	0xFD9
 23394                           status	equ	0xFD8
 23395                           
 23396 ;; *************** function _Proba48 *****************
 23397 ;; Defined at:
 23398 ;;		line 3354 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\main.c"
 23399 ;; Parameters:    Size  Location     Type
 23400 ;;		None
 23401 ;; Auto vars:     Size  Location     Type
 23402 ;;		None
 23403 ;; Return value:  Size  Location     Type
 23404 ;;		None               void
 23405 ;; Registers used:
 23406 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23407 ;; Tracked objects:
 23408 ;;		On entry : E/0
 23409 ;;		On exit  : E/0
 23410 ;;		Unchanged: 0/0
 23411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23414 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23415 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23416 ;;Total ram usage:        1 bytes
 23417 ;; Hardware stack levels used:    1
 23418 ;; Hardware stack levels required when called:    5
 23419 ;; This function calls:
 23420 ;;		_StartRTG
 23421 ;;		_RTG
 23422 ;; This function is called by:
 23423 ;;		_main
 23424 ;;		_ErrPTG
 23425 ;; This function uses a non-reentrant model
 23426 ;;
 23427                           
 23428                           	psect	text84
 23429  00ADDE                     __ptext84:
 23430                           	opt stack 0
 23431  00ADDE                     _Proba48:
 23432                           	opt stack 23
 23433                           
 23434                           ;main.c: 3356: if(M._RUSZ_48||M._RUSZ_48Z3) return;
 23435  00ADDE  0100               	movlb	0	; () banked
 23436  00ADE0  A770               	btfss	(_M+16)& (0+255),3,b
 23437                           
 23438                           ; BSR set to: 0
 23439  00ADE2  B970               	btfsc	(_M+16)& (0+255),4,b
 23440  00ADE4  0012               	return	
 23441                           
 23442                           ; BSR set to: 0
 23443                           ;main.c: 3357: if(PORTDbits.RD2) StartRTG(0);
 23444  00ADE6  B483               	btfsc	3971,2,c	;volatile
 23445  00ADE8  D00B               	goto	L48
 23446                           
 23447                           ; BSR set to: 0
 23448                           ;main.c: 3358: else
 23449                           ;main.c: 3359: {
 23450                           ;main.c: 3360: if(RTG(0)>=24)
 23451                           
 23452                           ; BSR set to: 0
 23453  00ADEA  0E00               	movlw	0
 23454  00ADEC  EC89  F057         	call	_RTG
 23455  00ADF0  6E1F               	movwf	??_Proba48& (0+255),c
 23456  00ADF2  0E18               	movlw	24
 23457  00ADF4  5C1F               	subwf	??_Proba48,w,c
 23458  00ADF6  A0D8               	btfss	status,0,c
 23459  00ADF8  0012               	return	
 23460                           
 23461                           ; BSR set to: 1
 23462                           ;main.c: 3361: {
 23463                           ;main.c: 3362: M.R48=0;
 23464  00ADFA  0100               	movlb	0	; () banked
 23465  00ADFC  6B84               	clrf	(_M+36)& (0+255),b
 23466                           
 23467                           ;main.c: 3363: M._RUSZ_48=1;
 23468  00ADFE  8770               	bsf	(_M+16)& (0+255),3,b
 23469  00AE00                     L48:
 23470                           
 23471                           ; BSR set to: 0
 23472                           ;main.c: 3364: StartRTG(0);
 23473  00AE00  0E00               	movlw	0
 23474  00AE02  EF76  F057         	goto	_StartRTG
 23475  00AE06                     __end_of_Proba48:
 23476                           	opt stack 0
 23477                           tblptru	equ	0xFF8
 23478                           tblptrh	equ	0xFF7
 23479                           tblptrl	equ	0xFF6
 23480                           tablat	equ	0xFF5
 23481                           prodh	equ	0xFF4
 23482                           prodl	equ	0xFF3
 23483                           intcon	equ	0xFF2
 23484                           postinc0	equ	0xFEE
 23485                           wreg	equ	0xFE8
 23486                           indf1	equ	0xFE7
 23487                           postinc1	equ	0xFE6
 23488                           postdec1	equ	0xFE5
 23489                           fsr1h	equ	0xFE2
 23490                           fsr1l	equ	0xFE1
 23491                           indf2	equ	0xFDF
 23492                           postinc2	equ	0xFDE
 23493                           postdec2	equ	0xFDD
 23494                           fsr2h	equ	0xFDA
